dateTimeUTC,humidity,precipitation,pressure,radiation,temperature,windspeed
2015-11-20,80.5,0.0,100.87200012000002,12.512,27.560999999999996,1.0050000000000001
2015-11-21,81.0,0.0625,100.85208358333331,235.42416666666665,28.31291666666667,0.7625000000000001
2015-11-22,83.70833333333333,0.0016666666666666668,100.92041651666666,262.2029166666666,28.514583333333334,0.5391666666666667
2015-11-23,84.625,0.005833333333333333,101.04333368333333,247.6504166666667,28.765,0.5070833333333334
2015-11-24,85.0,0.0,100.91458333333334,241.4645833333334,28.615416666666672,0.5712499999999999
2015-11-25,84.45833333333333,0.0,100.84291636666664,264.00291666666664,28.86833333333333,0.6487500000000002
2015-11-26,84.16666666666667,1.3195833333333333,100.93541641666665,283.5975,28.384166666666662,0.5295833333333334
2015-11-27,82.33333333333333,0.0008333333333333334,101.02541731666668,241.24708333333334,28.549166666666668,0.5741666666666666
2015-11-28,84.0,0.3645833333333333,101.19124959999999,274.175,28.830416666666668,0.5341666666666668
2015-11-29,82.95833333333333,0.11458333333333333,101.26875000000001,279.84,28.505416666666665,1.04
2015-11-30,82.91666666666667,1.0687499999999999,101.2425003,287.94,28.542083333333323,0.8270833333333333
2015-12-01,82.54166666666667,0.09333333333333334,101.15666656666669,292.1166666666667,28.12833333333334,0.6004166666666667
2015-12-02,80.5,0.0,101.12833378333333,280.39916666666664,28.819166666666664,0.7866666666666666
2015-12-03,77.29166666666667,0.0,101.12375004999997,287.6216666666666,28.736249999999995,0.8500000000000001
2015-12-04,77.54166666666667,0.0,101.07500025,249.58208333333337,28.201666666666668,0.7970833333333331
2015-12-05,79.79166666666667,0.0,100.97250035,285.37708333333336,28.492499999999996,0.7704166666666669
2015-12-06,80.08333333333333,0.0,100.98750000000003,278.48875000000004,29.473333333333333,0.6891666666666668
2015-12-07,81.79166666666667,0.0,100.98791681666665,279.00041666666664,29.817499999999995,0.6083333333333333
2015-12-08,82.16666666666667,0.0,100.96916731666666,242.11166666666668,29.810833333333335,0.5479166666666666
2015-12-09,82.08333333333333,0.0,101.01875000000001,238.64374999999998,29.704583333333336,0.6620833333333332
2015-12-10,81.79166666666667,0.0,101.00958328333331,227.82625,29.530000000000005,0.7191666666666666
2015-12-11,80.5,0.0,100.91583303333334,256.5258333333333,29.86375000000001,0.7725000000000001
2015-12-12,82.33333333333333,0.0,100.80666631666668,225.24541666666667,29.44666666666667,0.6983333333333334
2015-12-13,80.29166666666667,0.0,100.76374969999999,233.8020833333333,29.385833333333323,0.7062500000000002
2015-12-14,79.875,0.0,100.80666681666668,230.87124999999995,29.354166666666668,0.7675000000000001
2015-12-15,86.70833333333333,0.86625,100.94958293333333,129.40041666666667,27.099583333333342,0.49750000000000005
2015-12-16,82.41666666666667,0.0,100.94583383333332,274.26416666666665,28.22541666666666,0.7525
2015-12-17,84.08333333333333,0.0,101.03249995000003,212.96208333333334,28.754166666666666,0.6816666666666666
2015-12-18,82.41666666666667,0.0,101.03833313333332,250.53791666666666,28.794583333333335,0.7270833333333334
2015-12-19,82.45833333333333,0.0,101.11083323333334,225.8283333333333,28.561250000000005,0.695
2015-12-20,83.16666666666667,0.004583333333333333,101.07874935,221.62791666666666,28.47125,0.6704166666666668
2015-12-21,81.0,0.0,101.00374985000002,238.73041666666668,28.694166666666664,0.7479166666666668
2015-12-22,80.70833333333333,0.0,101.03958283333333,225.22000000000003,28.61916666666666,0.7479166666666665
2015-12-23,79.66666666666667,0.0,101.10666606666668,249.03625000000002,28.587083333333325,0.90625
2015-12-24,81.0,0.0062499999999999995,101.13916701666665,198.21208333333334,28.30291666666666,0.755416666666667
2015-12-25,79.29166666666667,0.0,101.11958363333333,251.6170833333334,28.52,0.7699999999999999
2015-12-26,81.29166666666667,0.0,100.9766672666667,250.54958333333335,28.755,0.7233333333333333
2015-12-27,80.29166666666667,0.0,101.00083363333334,226.35750000000004,29.004583333333333,0.9470833333333334
2015-12-28,79.20833333333333,0.01916666666666667,101.11333363333331,201.90583333333333,28.795416666666664,1.0520833333333335
2015-12-29,78.08333333333333,0.0,101.13166656666665,221.6783333333333,28.50375,0.894166666666667
2015-12-30,79.54166666666667,0.0,100.97375030000002,256.5691666666667,28.574999999999992,0.9254166666666667
2015-12-31,81.33333333333333,0.0,100.91333338333334,249.34125000000003,28.717916666666664,0.9991666666666669
2016-01-01,79.79166666666667,0.0,101.08041686666665,155.2775,29.041666666666668,0.7449999999999998
2016-01-02,81.0,0.0,101.13000029999999,159.87416666666664,29.18375,0.92125
2016-01-03,80.41666666666667,0.011250000000000001,101.01916631666666,169.79875,28.970833333333328,1.0241666666666667
2016-01-04,77.875,0.0,101.15416666666665,270.0995833333333,29.440416666666664,1.2233333333333334
2016-01-05,78.58333333333333,0.028333333333333335,101.16916656666666,228.11874999999995,28.935000000000002,0.9587500000000002
2016-01-06,79.375,0.0,101.05916671666667,221.46208333333334,28.820000000000004,0.8395833333333331
2016-01-07,80.33333333333333,0.0,101.14375000000001,199.1720833333333,29.223750000000006,0.8583333333333333
2016-01-08,77.5,0.0,101.11250024999998,213.51374999999996,29.2025,0.9854166666666667
2016-01-09,79.0,0.0,100.95791651666669,200.17625,28.755,1.1208333333333331
2016-01-10,78.20833333333333,0.0016666666666666668,101.05708363333332,192.28666666666666,28.640416666666663,0.8987499999999998
2016-01-11,81.08333333333333,0.0,101.15999935,131.89333333333332,28.18958333333333,0.8737499999999998
2016-01-12,79.91666666666667,0.0,101.06708373333333,229.03458333333333,28.961666666666662,0.8420833333333335
2016-01-13,79.95833333333333,0.0,101.0075002,224.79375000000002,28.794166666666666,0.9325000000000001
2016-01-14,78.66666666666667,0.0,100.95749945,237.99916666666664,28.836666666666655,0.9529166666666667
2016-01-15,78.25,0.0,100.93791631666666,227.3954166666667,28.716666666666658,0.9787499999999998
2016-01-16,77.08333333333333,0.0,100.91041641666668,202.94791666666666,28.423749999999995,1.0129166666666667
2016-01-17,79.375,0.0,100.86166661666664,190.41750000000002,28.309166666666673,0.8775000000000001
2016-01-18,77.54166666666667,0.0,100.87416636666667,217.74958333333333,28.4025,0.9504166666666666
2016-01-19,79.45833333333333,0.0,100.87208303333334,176.32208333333332,28.33,1.0025
2016-01-20,82.45833333333333,0.0,100.96708323333333,105.20958333333334,27.912499999999994,0.7645833333333333
2016-01-21,83.79166666666667,0.00375,101.05749995000001,63.165,27.25166666666667,0.7829166666666668
2016-01-22,81.375,0.0,100.94624964999998,207.3283333333333,27.350833333333338,1.1033333333333337
2016-01-23,81.25,0.0,101.0262497,197.98291666666668,27.474583333333328,0.9758333333333331
2016-01-24,82.16666666666667,0.0,101.19499995,195.33124999999998,27.63875,0.8720833333333334
2016-01-25,83.16666666666667,0.0,101.14291686666667,175.45666666666668,27.427083333333332,0.9091666666666666
2016-01-26,81.75,0.0,101.04083303333333,262.25541666666663,27.60666666666666,0.8566666666666668
2016-01-27,79.66666666666667,0.0,100.94999949999999,259.4570833333333,28.274583333333336,0.8950000000000001
2016-01-28,84.79166666666667,0.0,101.06291681666669,102.78666666666668,27.823749999999993,0.4916666666666667
2016-01-29,79.79166666666667,0.0,101.05124994999998,257.71583333333336,28.254166666666666,0.9550000000000001
2016-01-30,79.625,0.0,101.10125069999998,154.08875000000003,28.00333333333333,0.7533333333333334
2016-01-31,77.41666666666667,0.0,100.98333308333333,249.92249999999999,28.499999999999996,1.0750000000000002
2016-02-01,77.70833333333333,0.0,100.96083323333335,197.13791666666665,28.168333333333333,1.1870833333333335
2016-02-02,78.54166666666667,0.0,101.13916601666666,212.12875,27.81708333333333,1.05625
2016-02-03,78.25,0.0,101.08666686666665,218.23833333333334,28.009166666666662,1.069166666666667
2016-02-04,81.04166666666667,0.0,100.9912501,228.3033333333333,27.98,1.1445833333333333
2016-02-05,78.5,0.0,100.99166591666665,233.5425,28.159583333333334,1.0433333333333334
2016-02-06,79.625,0.0,101.03541691666669,184.99583333333337,27.549999999999997,0.9054166666666669
2016-02-07,79.58333333333333,0.0,101.05041656666664,241.43833333333336,27.64,0.7766666666666667
2016-02-08,80.54166666666667,0.0,100.97624970000003,192.515,27.813749999999995,0.7945833333333333
2016-02-09,89.125,0.0,101.08833363333333,75.34750000000001,26.908333333333328,0.4879166666666666
2016-02-10,86.125,0.0,100.97916641666667,124.60708333333332,27.372500000000002,0.6770833333333334
2016-02-11,85.625,0.0,101.00916696666668,106.72250000000003,27.405416666666667,0.5291666666666667
2016-02-12,82.29166666666667,0.0,100.93958258333333,240.89166666666668,28.144166666666663,0.8545833333333334
2016-02-13,80.375,0.0,100.94083328333333,213.46416666666664,28.238749999999996,0.9220833333333333
2016-02-14,80.54166666666667,0.0,101.08416696666667,194.35833333333335,27.95458333333333,1.0099999999999998
2016-02-15,79.5,0.0,101.23666636666667,207.15083333333334,27.85916666666667,0.8354166666666667
2016-02-16,81.08333333333333,0.0,101.24500019999999,243.3779166666667,27.747083333333332,0.77375
2016-02-17,81.375,0.0,101.08541716666667,215.20583333333332,27.715000000000003,0.7158333333333334
2016-02-18,79.79166666666667,0.0,100.94333343333335,245.53333333333333,27.96541666666667,0.9829166666666663
2016-02-19,80.04166666666667,0.0,101.06541696666666,139.7775,27.696666666666662,1.0229166666666667
2016-02-20,80.20833333333333,0.0,101.17333298333335,161.40541666666664,27.314999999999998,0.9729166666666665
2016-02-21,79.83333333333333,0.0,101.14291711666665,211.95625000000004,27.405416666666667,0.9508333333333335
2016-02-22,80.0,0.0,101.0949997,176.86791666666667,27.769583333333333,0.7737500000000002
2016-02-23,81.70833333333333,0.0,101.17291641666667,203.90791666666667,27.9275,0.6629166666666667
2016-02-24,81.375,0.0,101.09875055000002,259.3866666666667,28.103333333333335,0.5920833333333334
2016-02-25,80.66666666666667,0.0,101.02166646666667,263.85791666666665,28.642500000000002,0.5804166666666667
2016-02-26,82.91666666666667,0.0,100.98500010000002,215.25041666666664,28.495416666666667,0.7529166666666667
2016-02-27,82.08333333333333,0.0,101.07375005,205.88,28.940416666666664,0.9304166666666666
2016-02-28,83.625,0.0,101.25208383333332,221.10041666666666,28.856666666666666,0.77625
2016-02-29,80.75,0.0,101.30041606666667,243.86791666666673,29.429583333333337,0.63375
2016-03-01,81.25,0.0,101.22958373333334,244.51625000000004,29.204583333333336,0.5779166666666666
2016-03-02,80.33333333333333,0.0,101.00791676666667,244.78916666666666,29.32875,0.6791666666666667
2016-03-03,81.625,0.0,101.03791681666668,236.06625000000005,29.412499999999994,0.8158333333333333
2016-03-04,80.45833333333333,0.0,101.18749974999999,216.25541666666666,29.22666666666666,0.6695833333333332
2016-03-05,78.70833333333333,0.0,101.15583343333334,244.98583333333332,29.520416666666673,0.7374999999999999
2016-03-06,79.5,0.0,100.99208373333335,242.69791666666663,29.84291666666667,1.3262500000000002
2016-03-07,81.75,0.0,100.90791726666667,256.7545833333333,29.685833333333335,1.2008333333333332
2016-03-08,82.5,0.0,100.86624984999999,247.61124999999996,29.88041666666666,1.2299999999999998
2016-03-09,81.20833333333333,0.0,100.94999974999998,221.91333333333333,29.81375,1.1579166666666667
2016-03-10,79.45833333333333,0.0,100.94583358333334,232.62666666666664,29.85916666666667,1.0183333333333333
2016-03-11,80.16666666666667,0.0,101.01208318333333,233.29958333333335,30.330416666666665,0.6916666666666668
2016-03-12,79.25,0.0,101.12583313333333,220.2470833333333,30.108333333333338,0.7166666666666667
2016-03-13,79.04166666666667,0.0,101.10458323333332,213.11416666666665,29.845,0.6483333333333333
2016-03-14,78.29166666666667,0.0,101.1124995,200.22666666666666,29.960833333333326,0.7341666666666669
2016-03-15,79.79166666666667,0.0,101.08541716666669,198.4283333333333,29.994999999999994,0.6900000000000001
2016-03-16,79.25,0.0,101.0975001,197.52416666666667,30.2175,0.7479166666666668
2016-03-17,79.08333333333333,0.0,101.13166681666667,192.41291666666666,30.41749999999999,0.7174999999999998
2016-03-18,78.125,0.0,101.04249954999999,171.83916666666667,30.51291666666666,0.7358333333333337
2016-03-19,79.70833333333333,0.0,100.97833328333333,183.9104166666667,30.4825,0.6733333333333333
2016-03-20,80.41666666666667,0.0,100.98541666666667,175.56500000000003,30.29416666666666,0.83875
2016-03-21,77.83333333333333,0.0,101.04499995000003,144.99041666666668,30.117500000000007,0.7954166666666667
2016-03-22,76.29166666666667,0.0,100.91916656666666,176.48000000000002,29.905,0.9295833333333334
2016-03-23,78.375,0.0,100.8816670666667,154.89666666666668,29.844166666666666,0.8441666666666667
2016-03-24,78.08333333333333,0.0,101.00041631666666,166.0925,29.64,1.0445833333333334
2016-03-25,77.29166666666667,0.0,101.20458323333332,164.20374999999999,29.675416666666663,0.9099999999999998
2016-03-26,78.625,0.0,101.18333283333332,165.17041666666665,29.408333333333335,0.8004166666666667
2016-03-27,79.58333333333333,0.0,101.12374955,158.77416666666667,29.502499999999998,0.7387500000000001
2016-03-28,79.75,0.0,101.01583328333334,161.57791666666665,29.49625,0.69875
2016-03-29,79.58333333333333,0.0,100.99166666666669,161.78708333333333,29.61583333333333,0.7200000000000001
2016-03-30,82.08333333333333,0.0,100.98374989999996,156.055,29.76041666666667,0.7179166666666666
2016-03-31,82.875,0.0,100.89624989999999,163.71458333333334,29.923333333333336,0.7062499999999999
2016-04-01,80.54166666666667,0.0,100.83458328333336,156.89666666666668,29.892500000000002,0.6358333333333334
2016-04-02,82.83333333333333,0.0,101.04875030000001,168.97166666666666,28.551666666666673,0.52625
2016-04-03,80.125,0.0,101.18208313333332,162.78541666666666,29.20875,0.6616666666666665
2016-04-04,82.58333333333333,0.0,101.15249965,132.98666666666665,28.973333333333343,0.6166666666666666
2016-04-05,86.58333333333333,0.0,101.09166716666671,49.90041666666668,28.01833333333333,0.5529166666666666
2016-04-06,81.125,0.0,101.04208348333334,175.35583333333332,29.589583333333326,0.6208333333333335
2016-04-07,77.20833333333333,0.0,101.04624989999998,177.22458333333336,30.375416666666663,0.8958333333333334
2016-04-08,76.875,0.0,101.09666696666665,155.43916666666667,29.85541666666666,1.3425
2016-04-09,79.125,0.0,101.16458333333333,133.41208333333333,29.388749999999998,1.2291666666666667
2016-04-10,92.83333333333333,0.0008333333333333334,101.22958323333336,55.885833333333345,26.47791666666667,0.6945833333333332
2016-04-11,86.5,0.3433333333333333,101.2799998,140.23416666666665,27.937083333333323,1.0041666666666664
2016-04-12,82.08333333333333,0.39999999999999997,101.2112498,157.4070833333333,28.624166666666664,1.1154166666666667
2016-04-13,81.54166666666667,0.05833333333333333,101.06541646666669,132.64291666666668,28.324166666666667,0.9120833333333332
2016-04-14,95.58333333333333,0.027916666666666663,101.02750040000002,32.164166666666674,26.180000000000003,0.5158333333333333
2016-04-15,94.54166666666667,0.0,101.09333368333334,54.7125,26.116250000000004,0.7616666666666666
2016-04-16,88.20833333333333,0.6141666666666666,101.15291671666667,161.63791666666665,27.979999999999993,1.0875000000000001
2016-04-17,82.66666666666667,0.3441666666666667,101.16749954999999,145.7779166666667,28.458750000000006,0.9304166666666668
2016-04-18,81.20833333333333,0.0,101.07375005000002,160.93249999999998,29.06333333333333,1.1604166666666667
2016-04-19,81.33333333333333,0.0,101.05041631666667,149.835,29.365,1.0616666666666663
2016-04-20,82.25,0.0,101.14375025,154.51333333333332,29.474166666666676,1.095
2016-04-21,83.95833333333333,0.0025,101.13833338333332,167.82875,29.348333333333333,0.9654166666666666
2016-04-22,83.08333333333333,0.0,101.07750014999998,173.05916666666667,29.667916666666667,1.1124999999999996
2016-04-23,83.58333333333333,0.0,100.99666671666665,168.43750000000003,29.42458333333333,-832.0600000000001
2016-04-24,86.08333333333333,0.215,100.98208363333332,121.08375,27.879583333333333,-3331.88625
2016-04-25,79.70833333333333,0.0,100.95708388333334,160.8841666666667,28.72083333333333,1.0525
2016-04-26,85.04166666666667,0.0,100.98041686666669,87.47708333333334,27.813333333333333,1.050416666666667
2016-04-27,81.95833333333333,0.0,101.01958363333334,142.79625,27.860416666666666,1.10125
2016-04-28,92.5,0.0,101.09666671666666,62.4325,25.7525,0.7404166666666666
2016-04-29,84.41666666666667,0.0,101.04749935000001,170.93749999999997,27.4675,0.9029166666666667
2016-04-30,87.29166666666667,0.0,101.08208363333334,152.43375,27.281666666666666,0.8333333333333334
2016-05-01,81.125,0.0,101.09375,170.94875,28.005416666666672,0.8249999999999998
2016-05-02,78.0,0.0,101.14833348333333,173.08541666666665,28.552916666666665,1.1379166666666665
2016-05-03,82.0,0.0,101.13499959999997,172.45583333333335,28.58791666666666,1.0529166666666665
2016-05-04,82.375,0.0,101.17541706666667,166.73958333333334,28.71625,1.095
2016-05-05,87.66666666666667,0.0008333333333333334,101.2175003,64.42999999999999,27.05125000000001,0.8224999999999998
2016-05-06,70.91666666666667,0.0,101.27499999999999,173.72833333333335,28.0475,1.2362499999999998
2016-05-07,69.0,0.0,101.3350001,171.40791666666667,28.055833333333336,1.3095833333333335
2016-05-08,72.5,0.0,101.45749945000001,128.50833333333335,28.20583333333334,1.2341666666666666
2016-05-09,77.16666666666667,0.0,101.44333368333334,115.29374999999999,26.495833333333337,1.215
2016-05-10,92.75,0.0,101.53916651666668,59.045416666666654,24.050833333333333,0.9925
2016-05-11,85.125,0.0,101.47333348333332,74.30958333333334,26.315416666666664,0.8979166666666667
2016-05-12,83.91666666666667,0.0,101.39083303333331,82.25166666666667,26.58125,1.0570833333333334
2016-05-13,79.08333333333333,0.00125,101.38000004999999,164.0379166666667,27.564583333333335,1.175
2016-05-14,80.75,0.06125,101.4462504,168.47625000000002,27.29583333333333,1.0566666666666666
2016-05-15,81.625,0.0,101.49375049999998,173.78416666666666,27.504583333333333,1.070833333333333
2016-05-16,82.16666666666667,0.0,101.39625040000004,172.5895833333333,28.053750000000004,1.1312499999999999
2016-05-17,82.70833333333333,0.0,101.34916761666666,172.91666666666666,28.155,1.489166666666667
2016-05-18,78.125,0.0,101.41041616666665,164.01583333333335,28.131666666666664,1.4229166666666668
2016-05-19,76.08333333333333,0.0,101.44958343333333,162.2704166666667,27.522499999999997,1.4879166666666663
2016-05-20,74.33333333333333,0.0,101.47249985,161.92875,27.627916666666664,1.4141666666666666
2016-05-21,84.45833333333333,0.0,101.5704167666667,49.750416666666666,25.949583333333333,1.1066666666666667
2016-05-22,80.58333333333333,0.0,101.67375004999998,110.63875000000002,26.439166666666665,1.3641666666666667
2016-05-23,77.5,0.0,101.77041626666669,113.45541666666668,26.900833333333335,1.41875
2016-05-24,77.04166666666667,0.0,101.71541696666668,170.26708333333335,26.76833333333333,1.3795833333333336
2016-05-25,76.91666666666667,0.0,101.61375045,174.98041666666666,26.60875,1.187083333333333
2016-05-26,76.75,0.0,101.57624994999999,166.49208333333334,26.68583333333333,1.2304166666666665
2016-05-27,76.625,0.0,101.60500005,174.70083333333332,26.715416666666666,1.0212499999999998
2016-05-28,77.79166666666667,0.0,101.58166681666665,174.62416666666664,26.474583333333328,1.0066666666666666
2016-05-29,80.91666666666667,0.0,101.51708348333334,170.17541666666668,26.609166666666667,1.0695833333333333
2016-05-30,78.75,0.0,101.47833353333336,176.06125,27.26583333333333,1.3416666666666661
2016-05-31,74.29166666666667,0.0,101.5549998,171.55333333333328,27.834166666666672,1.4887500000000002
2016-06-01,78.375,0.0,101.60916696666665,179.56999999999996,27.275833333333335,1.3316666666666668
2016-06-02,76.70833333333333,0.0,101.56291556666667,172.85625000000002,27.524583333333336,1.295
2016-06-03,80.58333333333333,0.0,101.47208378333333,174.15958333333333,26.965000000000003,1.1766666666666665
2016-06-04,81.33333333333333,0.0,101.45416591666667,180.58833333333334,27.024166666666662,1.1891666666666667
2016-06-05,81.375,0.0,101.56958338333332,180.0029166666667,27.432083333333335,1.3904166666666669
2016-06-06,80.16666666666667,0.0,101.65958303333332,171.69958333333332,27.345,1.3508333333333333
2016-06-07,76.625,0.0,101.66249975,184.90499999999997,27.14333333333333,1.3425
2016-06-08,75.5,0.0,101.65208408333335,168.46416666666667,26.504166666666666,1.4087500000000002
2016-06-09,78.25,0.0,101.68291701666665,142.07875,26.14,1.290416666666667
2016-06-10,79.29166666666667,0.0,101.62958323333334,117.14250000000003,26.182083333333335,1.3445833333333337
2016-06-11,79.16666666666667,0.0,101.62541606666669,115.87124999999999,26.105,1.1029166666666665
2016-06-12,76.91666666666667,0.0,101.65833358333333,151.32333333333335,26.620833333333334,1.3875
2016-06-13,70.79166666666667,0.0,101.65208358333335,182.17041666666663,26.757083333333338,1.3504166666666666
2016-06-14,71.25,0.0,101.70583343333334,183.32083333333333,26.51875,1.2491666666666668
2016-06-15,83.0,0.0,101.65208283333335,116.23374999999999,26.060416666666665,1.2275
2016-06-16,79.70833333333333,0.0,101.51833343333332,188.6683333333333,26.299166666666665,1.1383333333333334
2016-06-17,82.79166666666667,0.0,101.47874985,159.23208333333332,26.437083333333334,1.1512499999999999
2016-06-18,82.83333333333333,0.0,101.59458338333332,113.80541666666669,26.602083333333326,1.0945833333333332
2016-06-19,91.41666666666667,0.0,101.61083348333335,76.86625,24.83791666666666,0.78875
2016-06-20,88.75,0.005,101.52083333333333,76.44083333333333,25.20333333333333,0.947083333333333
2016-06-21,81.54166666666667,0.045000000000000005,101.57791671666666,134.90666666666667,25.79125,1.1579166666666667
