dateTimeUTC,humidity,precipitation,pressure,radiation,temperature,windspeed
2016-06-22,80.33333333333333,0.0033333333333333335,101.6908332833333,82.29583333333333,26.00458333333333,1.1158333333333332
2016-06-23,78.83333333333333,0.22333333333333336,101.70124994999999,151.1579166666667,26.03208333333333,1.2133333333333334
2016-06-24,78.33333333333333,0.0,101.53416646749999,116.5775,25.882500000000004,1.3754166666666665
2016-06-25,85.625,0.0,101.59999999833333,86.45958333333334,24.652916666666666,0.9004166666666666
2016-06-26,87.04166666666667,0.0,101.70041681666665,123.92083333333335,24.820833333333336,1.0495833333333333
2016-06-27,83.16666666666667,0.0,101.68374940000001,156.31374999999997,25.369583333333335,1.2120833333333332
2016-06-28,80.79166666666667,0.0,101.63374989999998,179.87541666666664,25.51458333333333,1.3566666666666665
2016-06-29,80.54166666666667,0.0,101.69250004999998,173.95000000000002,25.517499999999995,1.3125
2016-06-30,78.875,0.0,101.71083398333333,118.56041666666665,25.766666666666666,1.3662500000000002
2016-07-01,82.875,0.0,101.67666701666666,144.12666666666667,25.605833333333326,1.1229166666666666
2016-07-02,82.41666666666667,0.0,101.63708318333335,137.02374999999998,25.820000000000004,1.0362499999999997
2016-07-03,78.5,0.0,101.67125014999999,132.65541666666667,25.74208333333333,1.4391666666666667
2016-07-04,76.45833333333333,0.0,101.67125014999999,160.00041666666667,25.24416666666667,1.38875
2016-07-05,77.375,0.0,101.54916736666667,158.81249999999997,25.448333333333334,1.3166666666666667
2016-07-06,80.16666666666667,0.0,101.51666641666668,141.09291666666667,25.33208333333334,1.2620833333333332
2016-07-07,81.375,0.0,101.59833373333333,145.69625,24.984166666666667,1.1045833333333333
2016-07-08,79.91666666666667,0.0,101.71583378333331,128.85458333333335,25.022916666666664,1.2616666666666665
2016-07-09,78.91666666666667,0.0,101.71291656666665,145.73375000000001,24.986249999999995,1.1391666666666669
2016-07-10,77.20833333333333,0.0,101.65874939999998,129.2675,25.18166666666667,1.32625
2016-07-11,77.41666666666667,0.0,101.72250035,131.21916666666667,24.84041666666667,1.3904166666666669
2016-07-12,76.58333333333333,0.0,101.74750010000002,133.76874999999998,24.89458333333333,1.1908333333333334
2016-07-13,78.29166666666667,0.0,101.72125015,125.56750000000001,24.83083333333334,1.0975
2016-07-14,80.08333333333333,0.0,101.60375034999998,164.26624999999999,24.481666666666673,1.0241666666666664
2016-07-15,81.33333333333333,0.0,101.56916706666668,61.86750000000001,24.531666666666666,0.8779166666666667
2016-07-16,78.79166666666667,0.0,101.59333368333336,141.44916666666668,25.05,1.18375
2016-07-17,80.70833333333333,0.0,101.69624989999998,148.52500000000003,24.922499999999996,1.2387499999999998
2016-07-18,79.58333333333333,0.0,101.59708253333334,162.48041666666668,25.329166666666666,1.4245833333333335
2016-07-19,79.04166666666667,0.0,101.51791636666667,161.22166666666666,25.159583333333334,1.2941666666666665
2016-07-20,80.0,0.0,101.54416631666665,169.16833333333332,25.227500000000003,1.1545833333333333
2016-07-21,82.75,0.0,101.6262497,146.7495833333333,25.472916666666663,1.136666666666667
2016-07-22,-758.9583333333334,-833.1666666666666,9.785833233333337,-687.7554166666665,-809.9766666666668,-832.67125
2016-07-23,-1598.7083333333333,-1666.3333333333333,-82.08291701666666,-1558.39,-1645.2983333333334,-1666.02125
2016-07-24,-1177.2083333333333,-1249.75,-36.222500099999976,-1101.9370833333332,-1227.1083333333333,-1249.2325
2016-07-25,-339.125,-416.5833333333333,55.62333373333334,-250.11041666666665,-391.8424999999999,-416.0408333333333
2016-07-26,82.08333333333333,0.0,101.46458308333332,157.77583333333334,25.37458333333333,0.7683333333333332
2016-07-27,-339.8333333333333,-416.5833333333333,55.51208318333334,-242.18833333333336,-392.2595833333333,-415.9454166666667
2016-07-28,-1177.7916666666667,-1249.75,-36.202500150000006,-1114.1491666666668,-1227.5154166666666,-1249.26875
2016-07-29,-1600.3333333333333,-1666.3333333333333,-82.12833353333333,-1495.9916666666668,-1645.0575,-1666.00125
2016-07-30,-5801.25,-5832.166666666667,-541.0004165666667,-5756.925416666666,-5821.329583333333,-5831.950416666667
2016-07-31,-4540.791666666667,-4582.416666666667,-403.30874990000007,-4454.17875,-4568.352083333334,-4582.127916666667
2016-08-01,-6222.75,-6248.75,-586.8150003999998,-6139.754166666667,-6238.667916666665,-6248.37125
2016-08-02,-7060.375,-7081.916666666667,-678.5787500999999,-6998.779166666667,-7074.214999999999,-7081.594166666667
2016-08-03,-7480.125,-7498.5,-724.5283330333332,-7439.604166666667,-7491.735833333333,-7498.16875
2016-08-04,-5801.666666666667,-5832.166666666667,-540.9658335333332,-5714.817916666666,-5820.960416666666,-5831.779166666667
2016-08-05,-2020.2916666666667,-2082.9166666666665,-127.80791701666662,-1962.4304166666668,-2062.4475000000007,-2081.967916666666
2016-08-06,-2862.5,-2916.0833333333335,-219.58624980000002,-2803.038333333334,-2897.3675000000003,-2915.225
2016-08-07,-1599.375,-1666.3333333333333,-81.88250019999998,-1540.4037500000002,-1644.8370833333336,-1665.634166666667
2016-08-08,-2018.375,-2082.9166666666665,-127.71874974999996,-1962.6000000000001,-2062.7262499999993,-2082.037083333333
2016-08-09,-4540.791666666667,-4582.416666666667,-403.09499995000004,-4463.240833333333,-4568.173333333333,-4582.012916666667
2016-08-10,-3281.1666666666665,-3332.6666666666665,-265.4091662166666,-3200.414166666667,-3315.18625,-3332.0258333333336
2016-08-11,-2436.9166666666665,-2499.5,-173.6379168166666,-2395.6191666666664,-2480.748333333334,-2498.6354166666665
2016-08-12,-3699.9166666666665,-3749.25,-311.39499995000006,-3599.1225,-3732.9691666666663,-3748.5625
2016-08-13,-2439.4583333333335,-2499.5,-173.72333373333336,-2355.8583333333336,-2480.2133333333336,-2498.4512499999996
2016-08-14,85.25,0.0,101.67166646666665,105.4875,25.15375,1.0445833333333334
2016-08-15,-1174.9583333333333,-1249.75,-35.95583343333333,-1099.65625,-1227.6458333333333,-1249.0125
2016-08-16,-3697.1666666666665,-3749.25,-311.32999955,-3659.772916666667,-3733.2604166666665,-3748.7075000000004
2016-08-17,-4959.791666666667,-4999.0,-449.0945833833332,-4905.927499999999,-4985.67875,-4998.415
2016-08-18,-2439.3333333333335,-2499.5,-173.76458358333332,-2329.96875,-2479.815,-2498.5516666666667
2016-08-19,-5799.583333333333,-5832.166666666667,-540.9179166166665,-5742.7108333333335,-5821.23875,-5831.65625
2016-08-20,-6220.0,-6248.75,-586.8266667666666,-6174.855833333332,-6238.892916666667,-6248.33875
2016-08-21,-2018.7083333333333,-2082.9166666666665,-127.89625015,-1932.1366666666665,-2062.5395833333337,-2081.795
2016-08-22,-2020.5416666666667,-2082.9166666666665,-127.89041696666668,-1925.4775,-2062.515,-2082.155
2016-08-23,-4961.541666666667,-4999.0,-449.0945836333333,-4931.225416666666,-4986.016666666666,-4998.450833333332
2016-08-24,-2861.375,-2916.0833333333335,-219.63791631666666,-2807.757916666666,-2897.786666666667,-2915.2066666666674
2016-08-25,-2020.5416666666667,-2082.9166666666665,-127.85833333333335,-1940.0666666666666,-2062.3395833333334,-2081.8525000000004
2016-08-26,-1600.8333333333333,-1666.3333333333333,-81.83583323333337,-1548.8600000000004,-1645.29625,-1665.4862499999992
2016-08-27,-759.9583333333334,-833.1666666666666,10.010000099999994,-685.6675,-810.285,-832.7579166666668
2016-08-28,-1601.875,-1666.3333333333333,-81.75083288333327,-1548.9420833333336,-1645.1174999999996,-1665.0641666666663
2016-08-29,80.66666666666667,0.0,101.82749965000001,179.22916666666666,25.08,1.2741666666666667
2016-08-30,-336.8333333333333,-416.5833333333333,55.85500055000001,-288.06583333333333,-393.66124999999994,-415.91083333333336
2016-08-31,-340.3333333333333,-416.5833333333333,55.88833313333333,-260.1550000000001,-392.7029166666667,-415.3637499999998
2016-09-01,-3276.875,-3332.6666666666665,-265.36500015,-3252.164166666667,-3316.3775,-3332.1241666666665
2016-09-02,-2024.2916666666667,-2082.9166666666665,-127.75541711666672,-1979.7658333333331,-2062.7400000000007,-2081.63625
2016-09-03,76.91666666666667,0.0,101.69000015,134.59458333333336,24.83791666666667,1.2137499999999999
2016-09-04,83.25,0.0,101.74249954999999,123.41458333333334,24.439999999999998,1.0620833333333333
2016-09-05,80.33333333333333,0.0,101.81500015,119.03833333333334,24.977916666666673,1.0766666666666667
2016-09-06,85.29166666666667,0.0,101.75291696666665,107.57041666666667,24.248750000000005,0.5841666666666666
2016-09-07,84.375,0.0,101.70458348333335,114.34791666666666,24.487499999999997,0.9358333333333332
2016-09-08,82.75,0.0,101.63916626666666,153.75166666666664,25.07541666666667,1.2766666666666668
2016-09-09,77.25,0.0,101.66624959999997,164.71166666666667,26.18625,1.175
2016-09-10,82.0,0.0,101.74124984999999,164.65666666666667,25.539583333333336,1.3566666666666665
2016-09-11,78.75,0.0,101.65791676666667,151.15833333333333,25.72125,0.9745833333333332
2016-09-12,75.54166666666667,0.0,101.54625014999999,158.41999999999996,25.937916666666666,1.54375
2016-09-13,79.375,0.0,101.54541701666666,174.2166666666667,25.456666666666667,1.3258333333333334
2016-09-14,81.125,0.0,101.54083328333333,79.21458333333332,24.65666666666667,1.1608333333333334
2016-09-15,79.625,0.0,101.44749934999999,166.60666666666665,24.917500000000004,0.8291666666666666
2016-09-16,79.625,0.0,101.46708348333334,148.90666666666667,24.98958333333333,0.9529166666666664
2016-09-17,76.0,0.0,101.53041661666667,179.36041666666665,25.288750000000004,1.4241666666666666
2016-09-18,73.45833333333333,0.0,101.62666701666666,185.2920833333333,25.737499999999997,1.6104166666666666
2016-09-19,74.41666666666667,0.0,101.63041711666666,168.5591666666667,25.734166666666663,1.6699999999999997
2016-09-20,74.25,0.0,101.53166731666666,174.69458333333333,25.610416666666666,1.3754166666666665
2016-09-21,73.54166666666667,0.0,101.56499990000002,190.79166666666663,25.68166666666667,1.5045833333333336
2016-09-22,80.33333333333333,0.0,101.63125000000001,162.93249999999998,25.685,1.4691666666666665
2016-09-23,80.75,0.0,101.5524999,160.23625,26.012500000000003,1.5595833333333335
2016-09-24,79.45833333333333,0.0,101.44000039999999,189.90833333333333,25.762083333333337,1.2158333333333335
2016-09-25,80.0,0.0,101.33958333333334,197.67791666666665,25.54041666666667,1.1408333333333334
2016-09-26,78.04166666666667,0.0,101.39999975,187.19916666666674,25.67458333333334,1.3812500000000003
2016-09-27,83.75,0.0,101.50666706666665,172.90791666666667,25.234166666666667,1.1316666666666666
2016-09-28,88.66666666666667,0.0,101.57375030000001,79.93041666666666,25.077916666666663,0.9825
2016-09-29,81.45833333333333,0.0,101.55833358333332,183.33458333333337,26.027500000000003,1.4524999999999997
2016-09-30,79.83333333333333,0.0,101.40000000000002,192.24125,25.45541666666666,1.2674999999999998
2016-10-01,79.75,0.0,101.22291641666668,179.64666666666665,25.645833333333332,1.1420833333333331
2016-10-02,83.04166666666667,0.0,101.20625,172.5704166666667,25.738333333333333,1.2308333333333332
2016-10-03,83.41666666666667,0.0,101.25249990000002,189.9270833333333,25.914583333333326,1.1541666666666666
2016-10-04,80.41666666666667,0.0,101.30833333333335,220.51458333333332,26.322083333333328,1.4120833333333334
2016-10-05,79.95833333333333,0.0,101.29833373333332,165.13875,26.13875,1.5508333333333333
2016-10-06,78.0,0.0,101.25291646666665,241.16,25.97375,1.1716666666666666
2016-10-07,79.66666666666667,0.0,101.25708338333334,231.37416666666672,25.85875,0.9308333333333331
2016-10-08,81.79166666666667,0.0,101.37416636666666,244.12249999999997,26.4525,0.82125
2016-10-09,82.91666666666667,0.0,101.47708333333333,200.77374999999998,26.368749999999995,0.9937499999999999
2016-10-10,81.375,0.0,101.57583388333335,260.8291666666667,27.034583333333334,1.305
2016-10-11,76.20833333333333,0.0,101.58125050000001,261.6120833333333,26.721666666666668,1.4487500000000004
2016-10-12,77.0,0.0,101.54083253333336,268.76499999999993,26.344583333333333,1.534583333333333
2016-10-13,77.16666666666667,0.0,101.52541681666666,269.2341666666666,26.504166666666666,1.5720833333333328
2016-10-14,78.125,0.0,101.50124994999999,267.0729166666667,26.737916666666674,1.574166666666667
2016-10-15,76.875,0.0,101.39541676666666,258.21666666666664,26.53416666666666,1.1804166666666667
2016-10-16,77.79166666666667,0.0,101.3600001,266.08125,26.306249999999995,1.1175
2016-10-17,77.25,0.0,101.35083313333332,259.67291666666665,26.313333333333336,1.1729166666666668
2016-10-18,76.66666666666667,0.0,101.40208333333334,281.13000000000005,26.744999999999994,1.1520833333333333
2016-10-19,80.70833333333333,0.0,101.4849996,258.5370833333333,26.514999999999997,1.4158333333333333
2016-10-20,77.95833333333333,0.0,101.45749945,275.8908333333333,26.891249999999996,1.4158333333333333
2016-10-21,77.25,0.0,101.43708318333331,238.55875,26.35875,1.5325
2016-10-22,79.16666666666667,0.0,101.48166631666665,283.6854166666667,26.597499999999997,1.5745833333333337
2016-10-23,76.79166666666667,0.0,101.39250005000001,275.51625,26.60625,1.4641666666666664
2016-10-24,78.5,0.0,101.28500059999999,276.1991666666667,26.74625,1.2208333333333334
2016-10-25,84.95833333333333,0.0,101.14291636666667,218.1945833333333,26.872083333333325,1.1416666666666666
2016-10-26,83.125,0.0,101.08708343333332,264.22499999999997,27.351666666666663,1.2391666666666667
2016-10-27,81.41666666666667,0.0,101.25333353333336,267.39124999999996,27.373333333333335,1.0991666666666668
2016-10-28,80.5,0.0,101.42916616666669,271.1741666666667,27.035,0.8566666666666669
2016-10-29,82.58333333333333,0.0,101.25208308333332,270.4745833333333,27.44833333333334,1.055
2016-10-30,83.91666666666667,0.0,101.16541646666667,266.55791666666664,27.649999999999995,0.9566666666666666
2016-10-31,84.20833333333333,0.0,101.26374994999998,255.71874999999997,27.6825,0.75625
2016-11-01,83.0,0.0,101.26124930000002,267.02208333333334,27.72541666666666,0.9341666666666667
2016-11-02,82.75,0.0,101.21333313333332,260.9245833333333,27.899583333333336,0.8120833333333333
2016-11-03,83.08333333333333,0.0,101.38791706666666,264.4408333333333,27.921666666666667,1.0529166666666667
2016-11-04,81.45833333333333,0.0,101.54500044999999,264.3954166666667,27.866249999999997,1.082083333333333
2016-11-05,82.08333333333333,0.0,101.49541676666666,274.1591666666667,27.669583333333335,1.0254166666666669
2016-11-06,79.58333333333333,0.0,101.46374969999998,219.43041666666673,27.469583333333333,1.3199999999999996
2016-11-07,80.83333333333333,0.0,101.45625025,241.3166666666667,27.490416666666665,1.3104166666666666
2016-11-08,79.70833333333333,0.0,101.45791651666667,243.80041666666668,27.877916666666668,1.1516666666666668
2016-11-09,81.79166666666667,0.0,101.3712499,273.99083333333334,27.808750000000003,0.9920833333333333
2016-11-10,79.0,0.0,101.17791671666667,275.10083333333336,27.99916666666667,0.8470833333333333
2016-11-11,80.79166666666667,0.0,101.03750000000002,247.28916666666666,27.82416666666667,0.82375
2016-11-12,81.16666666666667,0.0,101.04666671666668,232.20874999999998,28.056250000000002,0.7566666666666667
2016-11-13,83.5,0.0,101.17249985,163.63583333333335,27.86583333333333,0.77
2016-11-14,83.79166666666667,0.0,101.26416676666668,224.32583333333335,27.805833333333336,0.5941666666666666
2016-11-15,81.375,0.0,101.18083268333334,267.19333333333327,27.995000000000005,1.0091666666666665
2016-11-16,80.625,0.0,101.04333393333333,268.5133333333334,27.94666666666666,1.372083333333333
2016-11-17,81.66666666666667,0.0,101.03166706666667,239.705,27.925416666666667,1.0920833333333333
2016-11-18,83.0,0.0,101.10791651666666,249.50208333333327,28.15625,0.68375
2016-11-19,84.08333333333333,0.0,101.16125005000002,216.17083333333335,28.321249999999996,0.6016666666666667
2016-11-20,83.41666666666667,0.0,101.12208353333334,240.54,28.119583333333335,0.8158333333333334
2016-11-21,80.125,0.0,101.12625019999997,279.8858333333333,28.040416666666662,1.0287499999999998
2016-11-22,78.625,0.0,101.21166686666668,266.4254166666667,27.82791666666667,1.003333333333333
2016-11-23,81.16666666666667,0.0,101.23958308333334,272.47,27.863749999999996,1.04875
2016-11-24,79.70833333333333,0.0,101.25375059999999,264.17749999999995,27.76125,1.0695833333333333
2016-11-25,79.83333333333333,0.0,101.10583343333332,274.2083333333333,27.85374999999999,0.8716666666666669
2016-11-26,81.0,0.0,101.10624974999998,231.5566666666667,27.958333333333332,0.8608333333333333
2016-11-27,88.75,0.2691666666666666,101.14041721666668,88.575,26.672083333333344,0.6433333333333332
2016-11-28,96.95833333333333,0.11,101.16000009999999,67.63458333333334,25.16541666666666,0.48000000000000004
2016-11-29,86.375,0.0,101.20791651666667,269.1575,27.92958333333333,0.6079166666666667
2016-11-30,87.16666666666667,0.14083333333333334,101.2566660666667,220.36958333333334,27.578333333333333,0.6166666666666667
2016-12-01,85.875,0.0,101.23000030000001,234.95291666666665,27.644583333333333,0.7308333333333334
2016-12-02,83.70833333333333,0.009166666666666667,101.18208338333335,228.23125000000002,27.97875,0.96375
2016-12-03,84.95833333333333,0.020416666666666666,101.25541686666666,177.42041666666668,27.829583333333336,0.6675000000000001
2016-12-04,82.5,0.0,101.26875050000001,258.4579166666667,27.87541666666667,0.7445833333333334
2016-12-05,82.29166666666667,0.0,101.15999985,238.43166666666664,27.73374999999999,0.8166666666666668
2016-12-06,82.41666666666667,0.12833333333333333,101.12875035,242.2733333333334,27.995833333333334,0.6541666666666668
2016-12-07,84.20833333333333,0.014166666666666668,101.24666671666667,270.41208333333327,28.050833333333326,0.5291666666666667
2016-12-08,81.70833333333333,0.0,101.31583328333333,269.4295833333334,28.15125,0.5829166666666667
2016-12-09,81.66666666666667,0.0,101.22041726666664,258.2395833333333,28.215416666666666,0.61125
2016-12-10,82.25,0.0,101.1462499,251.88791666666665,28.469583333333333,0.5475
2016-12-11,84.08333333333333,0.12000000000000001,101.18708393333334,261.4816666666666,28.141666666666666,0.5870833333333333
2016-12-12,84.125,0.0,101.16791711666667,218.66375000000002,28.262500000000003,0.7604166666666665
2016-12-13,82.54166666666667,0.0,101.12333298333334,243.91,28.327499999999997,0.9545833333333335
2016-12-14,82.54166666666667,0.0,101.16499965000003,251.93999999999997,28.467916666666667,0.6704166666666667
2016-12-15,83.20833333333333,0.0,101.1712499,261.40625,28.404166666666672,0.6183333333333333
2016-12-16,83.625,0.0,101.16458333333337,268.45958333333334,28.849999999999994,0.5462500000000001
2016-12-17,83.08333333333333,0.0,101.08041711666668,229.78999999999996,28.71208333333333,0.8841666666666667
2016-12-18,80.08333333333333,0.0,101.05541711666666,222.955,28.52916666666667,1.07875
2016-12-19,79.29166666666667,0.0,101.05291696666666,225.26583333333338,28.378749999999997,1.1433333333333333
2016-12-20,81.45833333333333,0.0,101.04666646666668,230.6420833333333,28.359166666666667,1.0220833333333335
2016-12-21,80.16666666666667,0.0,101.12416661666667,212.60625000000002,28.43958333333333,1.1029166666666668
2016-12-22,81.54166666666667,0.0,101.2325002,247.11875,28.159166666666668,0.8604166666666667
2016-12-23,81.5,0.0,101.14541701666666,216.07041666666666,28.035416666666666,0.8133333333333331
2016-12-24,80.0,0.0,100.99541676666665,233.4754166666667,28.168333333333333,0.91375
2016-12-25,78.5,0.0,101.05333378333334,239.26624999999993,28.41708333333334,0.8720833333333332
2016-12-26,79.83333333333333,0.0,101.09333293333331,221.16666666666666,28.51708333333333,0.90625
2016-12-27,79.875,0.0,101.10375035,258.59458333333333,29.017083333333332,0.6712499999999998
2016-12-28,81.54166666666667,0.0,101.06124979999998,256.16208333333327,29.01166666666667,0.6270833333333332
2016-12-29,86.375,0.5770833333333333,101.13583323333334,226.77,28.379166666666666,0.75625
2016-12-30,84.375,0.0033333333333333335,101.16833293333333,109.00291666666665,28.33583333333334,0.7083333333333335
2016-12-31,81.75,0.0,101.11166611666665,201.51791666666665,28.287916666666664,0.6749999999999999
2017-01-01,80.45833333333333,0.0,101.06583328333333,227.15916666666666,28.389166666666668,0.9191666666666665
2017-01-02,79.45833333333333,0.0,101.09458363333334,195.2175,28.53958333333333,1.0129166666666667
2017-01-03,80.70833333333333,0.0,101.17250034999999,189.7925,28.364166666666662,1.0708333333333333
2017-01-04,78.125,0.0,101.10916646666668,234.71416666666664,28.384583333333335,1.0225
2017-01-05,79.08333333333333,0.0,101.0525009,213.53083333333333,28.19708333333334,1.1016666666666666
2017-01-06,78.75,0.0,101.13041661666665,238.8224999999999,28.134166666666662,0.9758333333333331
2017-01-07,80.16666666666667,0.0,100.98499985000001,257.57,27.980833333333333,1.1954166666666668
2017-01-08,79.08333333333333,0.0,100.84375000000001,235.1270833333333,28.417083333333334,1.0887499999999999
2017-01-09,78.29166666666667,0.0,100.88541741666666,149.9095833333333,28.09666666666666,1.1620833333333334
2017-01-10,76.08333333333333,0.0,100.99124959999999,206.00958333333332,28.025833333333328,1.28875
2017-01-11,74.66666666666667,0.0,101.02333323333333,225.03916666666666,27.652916666666666,1.307916666666667
2017-01-12,75.41666666666667,0.0,101.10458323333334,240.78250000000003,27.7175,1.0508333333333333
2017-01-13,79.41666666666667,0.0,100.98208338333335,237.82416666666666,27.67125,0.7770833333333335
2017-01-14,79.54166666666667,0.0,100.8762502,231.56041666666667,28.07291666666667,0.9758333333333334
2017-01-15,79.08333333333333,0.0,101.05125095000001,254.655,28.219583333333336,1.0345833333333332
2017-01-16,77.91666666666667,0.0,101.17291691666667,241.36458333333334,28.068749999999998,0.9083333333333332
2017-01-17,77.41666666666667,0.0,101.07333323333334,258.6050000000001,28.151250000000005,0.9916666666666664
2017-01-18,79.20833333333333,0.0,101.13125074999999,234.06083333333333,28.115000000000006,1.0179166666666666
2017-01-19,77.125,0.0,101.17541681666667,230.72291666666663,28.25791666666667,1.0233333333333334
