dateTimeUTC,humidity,precipitation,pressure,radiation,temperature,windspeed
2017-01-20,76.33333333333333,0.0,101.05958328333332,242.11458333333337,28.187916666666666,1.1412499999999999
2017-01-21,77.79166666666667,0.0,101.18999965,207.14666666666668,28.191250000000007,1.0429166666666665
2017-01-22,75.5,0.0,101.2662501,258.27458333333334,27.97666666666667,1.0804166666666666
2017-01-23,77.875,0.0,101.24916611666667,201.65458333333333,27.952083333333334,0.9474999999999999
2017-01-24,78.91666666666667,0.0,101.14125035000002,252.9225,28.1575,0.8729166666666668
2017-01-25,79.58333333333333,0.0,101.14625014999997,231.16749999999993,28.51708333333333,0.9400000000000001
2017-01-26,78.0,0.0,101.26166711666667,236.41,28.399999999999995,1.1704166666666664
2017-01-27,77.83333333333333,0.0,101.22208278333335,188.7195833333334,28.389166666666668,1.0345833333333332
2017-01-28,79.91666666666667,0.0,101.08124975,179.66125,28.47458333333334,0.9754166666666667
2017-01-29,80.75,0.0,101.09333318333336,212.81750000000002,28.42833333333333,0.9295833333333333
2017-01-30,79.70833333333333,0.0,101.00916696666668,204.08375000000004,28.340000000000003,1.0874999999999997
2017-01-31,79.45833333333333,0.0,101.02958348333334,191.71208333333334,28.622083333333336,0.9070833333333334
2017-02-01,79.66666666666667,0.0,101.04916586666667,176.75625,28.421249999999997,1.0504166666666668
2017-02-02,79.79166666666667,0.0,101.06958363333335,183.77750000000003,28.19291666666666,1.0141666666666669
2017-02-03,80.125,0.0,101.05249965000003,250.1620833333333,27.897500000000004,1.1766666666666667
2017-02-04,78.83333333333333,0.0,101.14833323333335,199.03541666666663,28.0475,1.0929166666666668
2017-02-05,77.70833333333333,0.0,101.22625019999998,251.71166666666667,27.976249999999997,1.21125
2017-02-06,80.41666666666667,0.0,101.14375050000001,225.35833333333326,28.027083333333337,1.1079166666666669
2017-02-07,80.16666666666667,0.0,101.02416686666668,156.94375,27.667916666666667,1.235
2017-02-08,80.125,0.0,101.04083378333337,164.44375,27.409166666666664,1.3004166666666663
2017-02-09,78.79166666666667,0.0,101.0975006,222.13041666666672,27.72458333333333,1.2608333333333335
2017-02-10,80.66666666666667,0.0,101.09041696666667,207.75041666666667,27.528750000000002,0.9854166666666665
2017-02-11,81.75,0.0,101.09541701666667,220.31916666666666,27.36708333333333,0.7083333333333334
2017-02-12,83.58333333333333,0.0,101.07958273333334,238.16124999999997,27.73708333333333,0.6533333333333334
2017-02-13,83.70833333333333,0.0,101.06708298333331,257.0308333333333,28.460833333333337,0.7204166666666665
2017-02-14,83.08333333333333,0.0,101.14583333333333,248.28958333333333,28.54958333333333,0.84125
2017-02-15,80.75,0.0,101.16708348333334,236.4291666666667,28.285,0.9545833333333335
2017-02-16,80.08333333333333,0.0,101.17791671666669,240.2195833333333,28.38958333333333,0.7091666666666666
2017-02-17,81.0,0.0,101.13083243333331,251.22041666666667,28.695416666666663,0.5920833333333334
2017-02-18,81.33333333333333,0.0,101.18500010000002,250.23666666666665,29.120833333333337,0.6854166666666667
2017-02-19,82.91666666666667,0.0,101.13916676666666,239.7325,28.85833333333333,1.02
2017-02-20,79.08333333333333,0.0,101.06624959999998,187.99291666666662,28.654583333333335,1.0591666666666668
2017-02-21,77.45833333333333,0.0,101.01958313333331,236.1895833333334,28.5175,1.1312499999999999
2017-02-22,79.41666666666667,0.0,101.10875040000002,78.12791666666665,28.089583333333334,0.7704166666666667
2017-02-23,81.54166666666667,0.0,101.03958333333333,195.89666666666668,28.53708333333334,1.1233333333333333
2017-02-24,83.16666666666667,0.0,101.10541686666669,179.71416666666664,28.369583333333335,0.8579166666666668
2017-02-25,81.5,0.0,101.13291726666667,242.63333333333333,28.68625,0.9583333333333334
2017-02-26,81.08333333333333,0.0,100.92916691666669,217.8908333333333,28.75583333333333,0.8004166666666666
2017-02-27,80.45833333333333,0.0,100.88874994999999,222.77416666666662,28.974583333333328,0.7970833333333331
2017-02-28,79.83333333333333,0.0,100.97708333333333,222.59541666666667,28.92833333333334,1.0125
2017-03-01,80.875,0.0,101.10958253333332,235.55999999999995,28.615833333333327,0.9883333333333332
2017-03-02,81.16666666666667,0.0,101.00666731666666,235.52666666666664,28.898750000000003,0.5870833333333333
2017-03-03,79.5,0.0,100.83750025000002,247.23458333333335,29.51291666666667,0.685
2017-03-04,79.5,0.0,100.8266660166667,231.63625,29.88791666666667,0.61625
2017-03-05,81.41666666666667,0.0,100.81166611666669,233.9370833333334,29.56500000000001,0.6570833333333334
2017-03-06,80.25,0.0,100.76208368333336,229.13833333333335,29.553749999999997,0.6137500000000001
2017-03-07,79.875,0.0,100.68416646666667,205.9779166666667,29.31375,0.7000000000000002
2017-03-08,77.45833333333333,0.0,100.70999934999999,204.31291666666672,28.898750000000003,0.8825
2017-03-09,78.16666666666667,0.0,100.78416671666669,206.26416666666668,29.21958333333333,0.9262500000000001
2017-03-10,80.16666666666667,0.0,100.80083338333334,208.33958333333337,29.29791666666667,0.9683333333333334
2017-03-11,79.29166666666667,0.0,100.89291711666664,189.915,29.168750000000003,0.9687500000000001
2017-03-12,77.875,0.0,101.03625004999999,193.01541666666665,28.8575,0.8516666666666669
2017-03-13,79.29166666666667,0.0,101.02416686666665,195.64625,28.975833333333338,0.7812500000000001
2017-03-14,74.875,0.0,100.9737503,221.91958333333332,29.453333333333333,1.074166666666667
2017-03-15,77.75,0.0,100.86374970000003,190.31583333333333,29.87958333333333,0.6220833333333332
2017-03-16,76.83333333333333,0.0,100.88041686666666,184.37333333333333,30.13666666666667,0.6529166666666667
2017-03-17,79.375,0.0,100.99791716666665,197.1604166666667,29.697083333333328,0.8783333333333334
2017-03-18,81.41666666666667,0.0,101.13041661666665,179.66125,29.364583333333332,0.8545833333333331
2017-03-19,78.08333333333333,0.0,101.1550003,176.5908333333333,29.786666666666658,0.7633333333333333
2017-03-20,80.25,0.0,101.06458308333333,185.49291666666667,29.672499999999996,0.9004166666666666
2017-03-21,82.0,0.0,101.03416671666669,194.31791666666663,29.629583333333333,0.8420833333333334
2017-03-22,84.83333333333333,0.0,101.01375020000002,114.38250000000001,28.290416666666673,0.75
2017-03-23,83.79166666666667,0.0,101.00249989999999,108.47375000000001,28.86916666666667,0.7358333333333333
2017-03-24,81.70833333333333,0.0,101.05583293333332,163.89624999999998,29.374999999999996,0.7016666666666668
2017-03-25,79.20833333333333,0.0,101.06333313333334,143.94625,29.980833333333326,0.60875
2017-03-26,79.78260869565217,0.0,101.05565212173914,170.37695652173912,30.0408695652174,0.6160869565217392
2017-03-27,85.91666666666667,0.0,101.12750015,134.32458333333332,29.513333333333335,0.5345833333333334
2017-03-28,89.20833333333333,0.0,101.1741666166667,91.09791666666666,27.235,0.5020833333333333
2017-03-29,84.95833333333333,0.0,101.09208298333334,168.3520833333333,28.677083333333332,0.6175
2017-03-30,80.91666666666667,0.0,101.15166626666668,157.87500000000003,29.467916666666667,0.6116666666666667
2017-03-31,79.75,0.0,101.26999994999998,159.6225,29.45249999999999,0.8270833333333333
2017-04-01,80.125,0.0,101.23791606666667,150.83416666666665,29.631249999999998,0.6983333333333333
2017-04-02,79.375,0.0,101.19791641666666,151.95250000000001,29.426666666666673,0.7675000000000001
2017-04-03,79.45833333333333,0.0,101.2024999,150.09124999999997,29.649583333333336,1.1354166666666665
2017-04-04,81.0,0.0,101.29041671666666,156.83416666666665,28.410416666666666,1.1112499999999998
2017-04-05,77.375,0.0,101.2225001,187.38000000000002,28.90666666666667,1.0762499999999997
2017-04-06,83.08333333333333,0.0,101.10958353333335,119.16166666666665,28.107500000000005,1.0279166666666668
2017-04-07,86.79166666666667,0.0,101.12416636666667,116.44791666666664,26.881666666666664,0.8491666666666666
2017-04-08,81.70833333333333,0.0,101.14791666666667,166.48083333333332,28.510000000000005,0.8462499999999998
2017-04-09,81.75,0.0,101.16750005000002,168.15916666666666,29.049583333333334,0.9670833333333335
2017-04-10,82.33333333333333,0.0,101.06083373333333,162.20125000000002,28.625416666666666,0.9787499999999999
2017-04-11,81.20833333333333,0.0,101.03791631666667,166.68375,28.71875,1.0833333333333335
2017-04-12,81.95833333333333,0.0,101.1229166666667,170.89958333333334,29.182916666666667,1.062083333333333
2017-04-13,82.33333333333333,0.0,101.17666676666668,171.72208333333333,29.239166666666666,1.115
2017-04-14,81.0,0.0,101.12083383333334,160.56041666666667,29.059583333333336,1.1145833333333335
2017-04-15,82.83333333333333,0.0,101.03000055,157.86249999999998,28.554999999999993,1.0625
2017-04-16,86.75,0.0,101.02708358333335,149.78958333333333,28.325416666666666,0.9612499999999998
2017-04-17,84.0,0.0,101.02916741666665,163.01291666666665,28.846666666666664,0.9533333333333333
2017-04-18,88.58333333333333,0.0,101.1400004,169.01625,27.88083333333334,-1249.0658333333333
2017-04-19,85.5,0.0,101.10666631666668,172.69249999999997,28.29583333333333,0.9379166666666664
2017-04-20,87.41666666666667,0.0,101.10500080000001,144.77416666666664,27.893333333333327,-1248.97625
2017-04-21,85.375,0.0,101.13375065000002,173.92333333333332,28.65249999999999,0.9970833333333332
2017-04-22,81.33333333333333,0.0,101.17916691666666,174.08333333333334,28.72041666666667,1.1258333333333332
2017-04-23,79.91666666666667,0.0,101.19458388333332,184.78250000000003,28.8725,1.1249999999999998
2017-04-24,80.41666666666667,0.0,101.24375025,167.41916666666668,29.07708333333333,1.1600000000000001
2017-04-25,80.83333333333333,0.0,101.27500025,165.32416666666666,29.034166666666664,1.1183333333333336
2017-04-26,85.66666666666667,0.0,101.28291676666667,172.59291666666664,28.41458333333333,1.0745833333333332
2017-04-27,84.54166666666667,0.0,101.33249970000001,89.25416666666665,27.5925,0.9754166666666667
2017-04-28,86.41666666666667,0.0,101.30458373333335,150.375,26.742916666666662,1.0374999999999999
2017-04-29,88.16666666666667,0.0,101.36125005000001,137.89791666666665,25.741666666666664,0.9983333333333332
2017-04-30,86.58333333333333,0.0,101.38374989999998,125.41041666666668,25.722916666666666,0.9283333333333332
2017-05-01,93.95833333333333,12.584583333333335,101.35833308333333,76.92083333333333,25.052916666666672,0.7516666666666666
2017-05-02,94.54166666666667,0.9791666666666666,101.32375030000001,70.69041666666666,24.956249999999997,0.8254166666666665
2017-05-03,93.0,0.01916666666666667,101.25124994999999,78.50458333333333,25.1675,0.8137499999999999
2017-05-04,96.91666666666667,0.025833333333333333,101.19416606666665,26.42375,25.053333333333338,-832.4383333333334
2017-05-05,98.625,0.1366666666666667,101.24458363333336,65.43166666666666,24.641250000000003,-3748.9416666666675
2017-05-06,90.79166666666667,0.0,101.25999984999999,140.1304166666667,26.59625000000001,0.7308333333333333
2017-05-07,96.95833333333333,0.0,101.26083298333333,70.12,25.298333333333332,0.4183333333333333
2017-05-08,99.875,0.10208333333333335,101.25916621666666,15.030833333333332,24.213333333333328,-1666.06375
2017-05-09,92.79166666666667,0.4679166666666667,101.29250005,70.57416666666667,24.962083333333336,0.0
2017-05-10,87.91666666666667,0.22458333333333333,101.19541676666667,168.77458333333334,26.65125,0.0
2017-05-11,89.75,0.0,101.18958358333333,128.35958333333335,26.613749999999996,0.0
2017-05-12,88.0,8.966666666666665,101.28416671666668,138.07083333333335,26.417083333333334,0.0
2017-05-13,82.04166666666667,0.11416666666666668,101.28583348333335,200.96333333333334,27.560416666666665,0.0
2017-05-14,88.91666666666667,0.0,101.30333353333334,139.61875,25.785416666666666,0.004583333333333333
2017-05-15,87.75,0.0,101.32541681666667,129.17041666666665,26.245833333333337,0.0
2017-05-16,85.79166666666667,0.0,101.29124984999999,126.15250000000002,27.04958333333333,0.0
2017-05-17,91.83333333333333,0.0,101.325,128.29250000000002,25.512083333333333,0.0
2017-05-18,89.625,0.0,101.3675003,132.13916666666663,26.414999999999996,0.0
2017-05-19,85.25,0.0,101.56083298333334,96.52166666666669,27.172083333333337,0.0
2017-05-20,88.16666666666667,0.0,101.56833368333332,106.60916666666668,25.848749999999995,0.007083333333333334
2017-05-21,92.29166666666667,0.0,101.47291591666665,60.37958333333333,24.058333333333334,0.0062499999999999995
2017-05-22,93.375,0.0,101.40874939999999,94.29958333333332,24.360833333333336,0.013333333333333334
2017-05-23,88.95833333333333,0.0,101.4462499,158.27666666666664,25.72916666666667,0.0
2017-05-24,87.70833333333333,0.0,101.39416706666667,159.355,25.92583333333333,0.0
2017-05-25,84.125,0.0,101.28583323333334,130.28874999999996,26.512500000000003,0.0
2017-05-26,81.29166666666667,0.0,101.21833318333336,171.74625,27.14791666666667,0.0
2017-05-27,85.41666666666667,0.0,101.28375040000002,127.61333333333334,26.74333333333333,0.0
2017-05-28,85.5,0.0,101.36666691666666,180.09125000000003,27.468750000000004,0.0
2017-05-29,86.95833333333333,0.0,101.47583313333335,157.03250000000003,27.001666666666654,0.0
2017-05-30,85.79166666666667,0.0,101.56666616666668,149.00458333333333,26.833749999999995,0.0
2017-05-31,83.20833333333333,0.0,101.53458303333332,104.25083333333335,26.431250000000002,0.0
2017-06-01,88.83333333333333,0.0,101.5120836833333,92.95333333333333,25.204166666666666,0.0
2017-06-02,84.75,0.0,101.50000025000001,138.32874999999999,26.019166666666674,0.0
2017-06-03,89.875,0.0,101.48708293333334,123.62958333333334,26.167916666666667,0.6825
2017-06-04,83.875,0.0,101.46083323333335,185.60333333333332,27.175000000000008,-1664.9175000000002
2017-06-05,83.125,0.0,101.45458348333334,168.805,27.08541666666667,-1248.3166666666664
2017-06-06,81.41666666666667,0.0,101.45125044999999,180.29833333333337,27.404166666666665,1.619583333333333
2017-06-07,83.25,0.02791666666666667,101.3737503,176.69875000000002,26.766249999999996,-2081.58625
2017-06-08,83.16666666666667,0.0,101.30500079999997,154.18125,26.71041666666667,-1248.4004166666666
2017-06-09,81.41666666666667,0.0,101.42916666666667,158.44958333333332,27.146666666666665,-1248.2604166666667
2017-06-10,78.875,0.0,101.47249935000002,182.30708333333337,27.494583333333342,1.6670833333333333
2017-06-11,82.33333333333333,0.0,101.35708338333335,182.4725,27.667083333333338,1.5612500000000002
2017-06-12,84.16666666666667,0.035416666666666666,101.30583318333333,143.6375,27.10625,-1664.7625
2017-06-13,82.45833333333333,0.0,101.31166736666665,184.98708333333335,27.387083333333337,1.5483333333333331
2017-06-14,86.33333333333333,0.05958333333333334,101.36625034999999,135.53208333333336,26.592500000000005,-1665.0287499999997
2017-06-15,82.125,0.0,101.38958258333334,180.54958333333335,27.29750000000001,-414.91499999999996
2017-06-16,81.625,0.007083333333333333,101.4287501,151.69791666666669,26.971249999999994,-414.9845833333334
2017-06-17,80.625,0.012083333333333333,101.36916681666668,108.66583333333334,26.667916666666667,1.5395833333333335
2017-06-18,79.66666666666667,0.0,101.36749979999998,156.79916666666668,26.92041666666667,1.6583333333333334
2017-06-19,84.66666666666667,0.005833333333333334,101.46958388333331,125.91041666666666,26.073750000000004,1.5683333333333331
2017-06-20,81.0,0.0,101.44583383333334,183.56875000000002,26.836250000000007,1.6995833333333332
2017-06-21,80.54166666666667,0.0,101.3783335333333,175.11208333333335,26.497083333333325,-831.6579166666666
2017-06-22,83.33333333333333,0.0,101.46583378333332,134.75291666666666,25.991249999999997,-831.9108333333334
2017-06-23,81.41666666666667,0.0,101.49375024999999,155.48291666666665,26.851250000000004,-831.6474999999999
2017-06-24,84.45833333333333,0.12791666666666665,101.46958363333334,155.0829166666667,26.341666666666672,-1664.962083333333
2017-06-25,90.45833333333333,0.1325,101.47708308333334,116.05624999999999,24.297916666666666,-5414.846666666667
2017-06-26,83.33333333333333,0.015833333333333335,101.48833338333333,181.62708333333333,26.200000000000006,-1664.8712500000008
2017-06-27,83.08333333333333,0.0425,101.50249964999999,154.155,26.042499999999993,-831.6845833333333
2017-06-28,83.45833333333333,0.06916666666666667,101.5312505,135.37624999999997,25.28333333333333,-1665.0516666666672
2017-06-29,84.20833333333333,0.16208333333333333,101.60500005,175.30083333333332,25.332916666666662,-1664.9516666666666
2017-06-30,79.0,0.0,101.54458313333332,176.35791666666663,26.33791666666667,1.8366666666666667
2017-07-01,80.0,0.0,101.43374989999997,190.4383333333334,26.327500000000004,1.770833333333333
2017-07-02,78.83333333333333,0.0,101.39041696666669,177.06875,26.37625,1.8562499999999995
2017-07-03,79.83333333333333,0.0,101.50249989999999,100.66208333333333,25.9975,1.59875
2017-07-04,79.45833333333333,0.0,101.61291706666668,162.70083333333335,26.183333333333334,1.5374999999999999
2017-07-05,82.625,0.0,101.61666641666665,183.1208333333333,25.637083333333337,-2081.69375
2017-07-06,82.25,0.0008333333333333334,101.69291661666665,157.65541666666664,25.406666666666666,-1665.1637499999997
2017-07-07,81.625,0.0,101.64166666666667,175.75625,26.219166666666666,-831.6066666666667
2017-07-08,83.95833333333333,0.004583333333333333,101.65791676666667,124.33166666666665,25.53625,1.3716666666666668
2017-07-09,79.20833333333333,0.0,101.52958323333335,180.42708333333334,25.522500000000008,-1664.872916666667
2017-07-10,82.16666666666667,0.00375,101.50374985,124.98374999999999,25.162499999999998,-831.6954166666668
2017-07-11,79.83333333333333,0.0,101.5675003,116.15791666666667,25.626666666666665,1.49125
2017-07-12,78.625,0.0,101.61208318333333,172.6875,25.69916666666667,1.796666666666667
2017-07-13,76.16666666666667,0.0025,101.54666671666666,174.90708333333336,25.99208333333333,1.7120833333333334
2017-07-14,77.41666666666667,0.0,101.53708318333334,180.49541666666664,25.789999999999996,1.6420833333333336
2017-07-15,77.125,0.0,101.53833338333332,137.31083333333333,26.077083333333334,1.4662500000000003
2017-07-16,86.25,0.004166666666666667,101.4924993,77.50791666666667,25.61916666666667,1.37
2017-07-17,86.70833333333333,0.0025,101.58791681666669,169.1320833333333,26.120416666666667,-2081.555833333333
2017-07-18,82.29166666666667,0.0,101.66250025,181.07500000000002,26.39625,-2081.4549999999995
2017-07-19,79.875,0.0,101.63083343333331,181.65791666666667,26.708333333333332,1.7345833333333334
2017-07-20,81.91666666666667,0.0,101.47749964999998,159.07125,26.242499999999996,-831.5787500000001
2017-07-21,80.04166666666667,0.0,101.44541701666668,130.14166666666668,26.228333333333328,1.6533333333333333
2017-07-22,79.79166666666667,0.0,101.50791726666665,174.73708333333332,26.181250000000002,1.659166666666667
2017-07-23,79.79166666666667,0.0,101.54041646666666,102.71583333333332,26.176666666666666,1.7116666666666667
2017-07-24,81.45833333333333,0.0,101.53291601666668,170.60916666666665,25.52875,-1665.07
2017-07-25,80.79166666666667,0.0,101.47833378333335,162.62375,25.94125,-1248.17
2017-07-26,79.91666666666667,0.0,101.46916681666669,157.3504166666667,26.140833333333337,1.8879166666666665
2017-07-27,79.20833333333333,0.0,101.58458303333332,131.49916666666667,25.982499999999998,1.6120833333333335
2017-07-28,79.5,0.0008333333333333334,101.63916651666666,143.32416666666668,25.507916666666663,1.3699999999999999
2017-07-29,81.125,0.0,101.57583363333333,173.57083333333335,25.867500000000003,-414.9791666666666
2017-07-30,82.125,0.01958333333333333,101.48041636666666,166.45666666666668,26.428749999999994,-414.84291666666667
2017-07-31,91.45833333333333,0.09333333333333334,101.58833388333335,71.39208333333333,24.55666666666667,-2498.3241666666668
2017-08-01,84.66666666666667,0.0,101.69124985,162.74625,26.180000000000003,-414.94583333333327
2017-08-02,86.79166666666667,0.0275,101.78374965000002,130.05666666666664,25.797499999999996,-2081.593333333333
2017-08-03,87.375,0.3429166666666667,101.75000074999998,102.95625000000001,25.15041666666667,-415.22666666666674
2017-08-04,81.79166666666667,0.2625,101.5887502,128.20666666666668,25.582916666666662,-414.98083333333346
2017-08-05,82.79166666666667,0.0075,101.57499975,109.35916666666668,25.229583333333334,1.5562500000000001
2017-08-06,83.33333333333333,0.0,101.52291691666669,121.32416666666667,24.894166666666667,-1248.3587500000003
2017-08-07,79.95833333333333,0.0,101.50916721666665,160.54166666666666,25.452916666666663,-1664.9129166666662
2017-08-08,81.45833333333333,0.04666666666666667,101.58083293333334,112.865,25.361666666666675,1.595416666666667
2017-08-09,82.625,0.012083333333333333,101.61624935000002,136.69083333333333,25.322083333333325,-831.6975000000001
2017-08-10,79.45833333333333,0.0,101.57166671666668,146.5058333333333,25.73625,-414.78458333333333
2017-08-11,83.5,0.0008333333333333334,101.5712509,139.02541666666667,25.82958333333333,-831.7241666666669
2017-08-12,81.70833333333333,0.0,101.57083308333334,147.37625,26.152083333333337,1.6937499999999999
2017-08-13,84.625,0.21541666666666667,101.5441670666667,140.99041666666668,25.293750000000003,-415.05749999999995
2017-08-14,86.375,0.22958333333333333,101.5712499,145.59416666666667,25.357499999999998,-2914.593333333333
2017-08-15,81.16666666666667,0.0,101.4962499,145.40083333333334,26.01875,1.8150000000000004
2017-08-16,85.20833333333333,0.08875,101.35000000000001,133.035,25.178333333333327,-2081.6408333333334
2017-08-17,82.875,0.0,101.31583378333333,146.20458333333332,25.543333333333337,-831.7074999999996
2017-08-18,84.875,0.0,101.37958323333332,144.1595833333333,25.805833333333336,-1248.2666666666664
2017-08-19,85.75,0.0,101.52125015000001,145.59624999999997,26.12291666666667,-1248.1850000000002
2017-08-20,86.20833333333333,0.023333333333333334,101.54541651666663,135.9054166666667,25.406666666666663,-2498.186666666667
2017-08-21,86.41666666666667,0.00875,101.38291701666667,94.40375,25.682916666666667,1.754166666666667
2017-08-22,82.125,0.0,101.3004168166667,138.51416666666665,26.089583333333334,1.9354166666666675
