dateTimeUTC,humidity,precipitation,pressure,radiation,temperature,windspeed
2017-08-23,83.45833333333333,0.0,101.24791666666665,151.94833333333335,25.60416666666667,1.5029166666666667
2017-08-24,85.20833333333333,0.0,101.27458318333333,157.38541666666666,25.474999999999994,-1248.4066666666665
2017-08-25,82.5,0.0,101.33833288333334,151.63291666666666,25.57875,-1248.2429166666666
2017-08-26,79.41666666666667,0.005416666666666667,101.35541686666669,169.46708333333333,26.137916666666666,1.785416666666667
2017-08-27,81.66666666666667,0.0,101.39375,154.17083333333335,25.994583333333335,-831.4224999999993
2017-08-28,81.45833333333333,0.02791666666666667,101.39583358333334,155.95208333333332,25.99541666666666,1.93375
2017-08-29,81.04166666666667,0.0,101.32250010000001,168.66625000000002,25.690833333333334,-831.4429166666669
2017-08-30,80.75,0.0,101.35458323333334,166.47416666666666,25.633749999999992,1.7133333333333338
2017-08-31,80.125,0.0,101.40208308333331,151.03791666666666,25.546666666666663,1.695833333333333
2017-09-01,82.58333333333333,0.0,101.42041676666666,147.52916666666664,25.29625,-1248.3079166666669
2017-09-02,84.66666666666667,0.0,101.42666726666666,158.12583333333333,25.795,1.6195833333333332
2017-09-03,83.625,0.0,101.45416641666667,164.2095833333333,25.944583333333338,-1248.0912500000002
2017-09-04,81.70833333333333,0.034583333333333334,101.58583348333333,135.7745833333333,26.16541666666667,1.9416666666666667
2017-09-05,79.5,0.0,101.65708263333335,159.8058333333333,26.099999999999994,1.8387499999999994
2017-09-06,81.16666666666667,0.0,101.57583288333335,155.04083333333332,25.85583333333334,1.7020833333333332
2017-09-07,83.45833333333333,0.0008333333333333334,101.48625004999998,158.11875,26.14083333333333,1.7033333333333334
2017-09-08,83.25,0.00375,101.49083328333334,144.71874999999997,26.08083333333334,1.895833333333334
2017-09-09,79.75,0.0,101.49041671666664,189.01166666666668,26.06166666666667,1.8724999999999996
2017-09-10,80.66666666666667,0.0,101.42583313333331,179.6545833333333,25.851249999999997,1.709583333333333
2017-09-11,81.16666666666667,0.0,101.36958413333333,185.1116666666667,25.795,1.6666666666666667
2017-09-12,81.33333333333333,0.0,101.39875004999999,162.01208333333335,25.85208333333333,1.7579166666666666
2017-09-13,80.875,0.0033333333333333335,101.43833338333333,126.9975,26.108333333333334,1.9174999999999998
2017-09-14,82.29166666666667,0.0,101.42708408333336,178.58249999999998,25.966666666666665,1.5625000000000002
2017-09-15,83.625,0.0,101.33833313333332,123.31541666666668,25.824583333333337,-831.6600000000002
2017-09-16,80.25,0.0,101.27416686666668,183.34,25.56583333333333,-831.6825000000003
2017-09-17,78.66666666666667,0.0,101.35124995000001,159.26583333333335,25.24000000000001,-831.7654166666665
2017-09-18,79.45833333333333,0.0075,101.45166676666668,179.98416666666665,25.91458333333333,-415.0470833333334
2017-09-19,97.91666666666667,0.4370833333333333,101.56250074999998,37.760416666666664,24.076249999999998,-8748.112083333333
2017-09-20,90.58333333333333,0.10708333333333332,101.58958333333332,139.32375,25.677500000000006,-7081.27625
2017-09-21,84.375,0.03,101.50750070000002,198.1270833333333,25.85541666666667,-4164.555833333333
2017-09-22,85.66666666666667,0.046250000000000006,101.45708363333334,133.58374999999998,25.077083333333334,-3748.187916666667
2017-09-23,84.0,0.0,101.46249949999999,200.0845833333333,25.699583333333326,-2914.8191666666667
2017-09-24,81.54166666666667,0.0,101.45583318333331,199.44874999999993,26.28,-1248.2870833333332
2017-09-25,82.95833333333333,0.0,101.30625000000002,197.67499999999998,25.863333333333333,-2914.9758333333325
2017-09-26,83.5,0.0,101.25625074999999,191.10333333333332,25.91916666666666,-3331.5504166666674
2017-09-27,82.0,0.0,101.36708323333335,193.35458333333335,26.250416666666663,-2081.64375
2017-09-28,82.83333333333333,0.005416666666666667,101.44000015,196.55625,26.794583333333332,-831.5150000000002
2017-09-29,80.625,0.002916666666666667,101.39041671666668,202.5920833333333,26.780000000000005,-831.5920833333334
2017-09-30,85.75,0.5499999999999999,101.4383336333333,181.12250000000003,26.08375,-6664.743749999999
2017-10-01,77.41666666666667,0.0,101.46833343333337,232.15,26.680416666666662,-2498.134583333333
2017-10-02,80.16666666666667,0.0,101.31625009999999,211.60833333333335,25.961249999999993,-1664.8129166666665
2017-10-03,81.16666666666667,0.0,101.22916641666667,229.09166666666667,26.29958333333333,-2914.806666666666
2017-10-04,87.375,0.06874999999999999,101.34458388333333,152.21916666666667,25.59125,-3748.1700000000005
2017-10-05,83.20833333333333,0.0,101.35458323333332,241.37541666666672,26.70583333333333,-2081.3333333333335
2017-10-06,82.08333333333333,0.0,101.27791646666668,226.5304166666667,26.855833333333337,-1248.1366666666668
2017-10-07,85.79166666666667,0.037083333333333336,101.27458318333333,145.71166666666664,26.180000000000003,-2914.969166666667
2017-10-08,83.04166666666667,0.0,101.16791611666667,199.4104166666667,26.58749999999999,-1665.1816666666666
2017-10-09,81.75,0.0033333333333333335,101.07166646666668,245.4695833333333,26.895416666666666,-1248.6804166666664
2017-10-10,82.25,0.0,100.97208303333332,244.9475,26.544583333333335,-1665.1016666666671
2017-10-11,82.16666666666667,0.0,101.02208328333332,249.32916666666665,26.5775,-2498.442916666667
2017-10-12,83.83333333333333,0.0,101.04875004999997,241.56541666666666,26.671249999999997,-2498.5112500000005
2017-10-13,82.54166666666667,0.0,101.16041716666665,236.58083333333332,26.776666666666674,-2081.428333333333
2017-10-14,79.95833333333333,0.0,101.24166591666669,275.5179166666667,27.224999999999998,-831.4562500000001
2017-10-15,78.83333333333333,0.0,101.31208318333334,261.0720833333333,27.29125,-414.76124999999996
2017-10-16,79.95833333333333,0.0,101.27874985000004,255.4375,26.83541666666667,-1248.5325000000003
2017-10-17,81.66666666666667,0.0,101.14250004999998,262.20916666666665,26.857916666666668,-2498.518333333333
2017-10-18,83.66666666666667,0.0,101.07416686666666,246.76541666666662,27.145416666666666,-2498.5191666666665
2017-10-19,84.29166666666667,0.0,101.21083348333333,253.55125000000007,27.633333333333336,-2498.572916666667
2017-10-20,83.41666666666667,0.0,101.35541661666666,233.5704166666667,27.866249999999997,-1665.030833333334
2017-10-21,82.125,0.004583333333333333,101.46041691666665,247.48458333333335,27.55916666666666,1.7104166666666665
2017-10-22,86.58333333333333,0.22458333333333336,101.35541736666666,232.14874999999998,25.523333333333323,-5414.4975
2017-10-23,91.16666666666667,0.26375,101.24791641666671,42.06625,25.008750000000003,-7498.174583333333
2017-10-24,95.45833333333333,0.2283333333333333,101.2012502,74.9875,25.22541666666667,-9581.327083333334
2017-10-25,90.25,0.02625,101.24541626666668,203.77083333333334,26.66208333333334,-9998.0
2017-10-26,89.91666666666667,0.0016666666666666668,101.17291691666667,241.11625,27.45958333333333,-9998.0
2017-10-27,90.95833333333333,0.01625,101.02625045,226.08416666666665,27.269166666666663,-9998.0
2017-10-28,88.375,0.007083333333333333,101.10583293333333,259.97791666666666,27.834999999999997,-9998.0
2017-10-29,85.75,0.0,101.26083323333334,271.98791666666665,27.667916666666667,-9998.0
2017-10-30,85.0,0.09583333333333333,101.325,260.20750000000004,27.158333333333328,-9581.304166666667
2017-10-31,83.41666666666667,0.0016666666666666668,101.31541621666668,260.32958333333335,27.334166666666665,-9998.0
2017-11-01,95.20833333333333,1.4129166666666666,101.32000045000001,57.18125,24.7625,-9998.0
2017-11-02,97.58333333333333,2.165833333333333,101.29333343333333,54.01125,24.72583333333333,-9998.0
2017-11-03,91.83333333333333,0.9458333333333333,101.15249915,187.91791666666668,26.409166666666668,-9998.0
2017-11-04,97.45833333333333,0.5283333333333333,101.17041676666668,50.76791666666667,24.78708333333334,-9998.0
2017-11-05,89.70833333333333,0.04958333333333333,101.15208333333335,258.71166666666664,26.506249999999998,-9998.0
2017-11-06,87.33333333333333,0.0008333333333333334,101.06875000000001,267.095,26.97499999999999,-9998.0
2017-11-07,85.25,0.07416666666666667,101.0391667666667,267.88208333333336,27.47208333333333,-9998.0
2017-11-08,86.33333333333333,0.03875,101.06125079999998,276.8191666666667,27.635416666666668,-9998.0
2017-11-09,88.45833333333333,0.0033333333333333335,101.01000035,272.8620833333334,27.888333333333335,-9998.0
2017-11-10,86.625,0.0062499999999999995,100.99041646666667,260.42791666666665,28.15041666666667,-9998.0
2017-11-11,85.625,0.0,101.04916686666667,273.55541666666664,27.91875,-9998.0
2017-11-12,87.0,0.0,101.09375025000001,257.7554166666667,27.64,-9581.416666666666
2017-11-13,94.79166666666667,0.28874999999999995,101.07458343333332,73.26083333333332,25.29958333333334,-9998.0
2017-11-14,87.29166666666667,0.0008333333333333334,101.07000045,265.83,27.184583333333332,-9998.0
2017-11-15,85.875,0.0,101.04708278333334,272.5841666666667,27.95291666666667,-3332.2004166666666
2017-11-16,85.70833333333333,0.01,101.00416616666666,253.8708333333333,27.919583333333335,0.6058333333333333
2017-11-17,86.70833333333333,0.012916666666666667,101.03083318333334,192.00125000000003,27.73,0.5733333333333333
2017-11-18,86.79166666666667,0.0,101.0925003,240.86041666666665,28.186666666666664,0.5425000000000001
2017-11-19,86.08333333333333,0.011666666666666667,101.15666631666663,280.52125,28.400416666666672,0.5516666666666666
2017-11-20,89.54166666666667,0.0,101.17291691666667,192.9958333333333,27.234166666666663,0.5537499999999999
2017-11-21,88.91666666666667,0.03666666666666667,101.0787501,210.51375000000004,27.184166666666666,0.49583333333333335
2017-11-22,84.70833333333333,0.0,100.96833318333334,270.02875,28.123333333333335,0.605
2017-11-23,86.0,0.0008333333333333334,100.97874935,265.2545833333333,28.19791666666667,0.7483333333333332
2017-11-24,86.25,0.0008333333333333334,101.02458368333335,286.89875,28.179999999999996,0.6991666666666668
2017-11-25,86.66666666666667,0.04041666666666666,101.13249944999997,283.2395833333333,28.579999999999995,0.59875
2017-11-26,86.75,0.0008333333333333334,101.23291626666668,236.49374999999998,28.525000000000002,0.78625
2017-11-27,85.29166666666667,0.0,101.18333358333332,249.74166666666665,28.584583333333338,0.9691666666666668
2017-11-28,85.625,0.0,101.14583408333333,245.60916666666662,28.56583333333333,0.9483333333333337
2017-11-29,88.20833333333333,0.0008333333333333334,101.20791651666667,239.49625000000003,28.192500000000006,0.5866666666666668
2017-11-30,86.95833333333333,0.0,101.26333438333334,254.4658333333333,28.147499999999997,0.5362500000000002
2017-12-01,86.41666666666667,0.0,101.09250005000001,260.16125,28.363749999999996,0.6012500000000001
2017-12-02,84.875,0.0,101.06416651666667,256.9475,28.475833333333327,0.6645833333333332
2017-12-03,85.83333333333333,0.0,101.14875029999997,223.43875,28.342083333333335,0.56125
2017-12-04,84.29166666666667,0.0,101.17291666666667,245.60999999999999,28.537499999999994,0.6145833333333334
2017-12-05,85.91666666666667,0.1025,101.10416691666667,183.55416666666667,27.655,0.5008333333333332
2017-12-06,84.75,0.0,100.99750035,226.09916666666663,28.412500000000005,0.6325
2017-12-07,86.20833333333333,0.0,100.95374985000002,229.62208333333328,28.164999999999996,0.52625
2017-12-08,90.20833333333333,0.08291666666666668,100.95916621666667,79.29208333333332,27.07916666666667,0.6266666666666667
2017-12-09,85.41666666666667,0.20833333333333334,100.9550003,138.47083333333333,27.403333333333332,1.29625
2017-12-10,82.54166666666667,0.0,101.08333383333331,188.69083333333333,27.44208333333333,0.2404166666666667
2017-12-11,81.79166666666667,0.0,101.22833328333331,217.44041666666672,27.750833333333333,0.0
2017-12-12,82.45833333333333,0.0,101.27291691666666,246.16291666666666,27.431666666666672,0.09000000000000001
2017-12-13,81.95833333333333,0.0,101.2287501,239.81208333333333,27.503749999999997,0.3870833333333333
2017-12-14,81.375,0.0,101.13875045000003,204.0695833333333,27.490833333333338,1.7425
2017-12-15,82.66666666666667,0.0,101.07208353333334,225.40750000000003,27.62374999999999,0.05499999999999999
2017-12-16,82.33333333333333,0.0,101.09916661666666,211.92624999999998,27.721666666666664,0.0
2017-12-17,81.91666666666667,0.0,101.13749975000002,212.23875,27.72708333333334,0.005833333333333334
2017-12-18,82.20833333333333,0.0,101.14916636666668,257.0125,27.972916666666666,0.0
2017-12-19,82.29166666666667,0.0,101.18124975,228.285,27.900833333333328,0.007916666666666667
2017-12-20,79.58333333333333,0.0,101.29250005,204.89874999999998,28.173749999999995,0.005
2017-12-21,81.91666666666667,0.0,42.2512502,232.7104166666666,27.72375,0.013333333333333334
2017-12-22,80.79166666666667,0.0,0.0,225.37583333333336,27.85166666666667,0.048749999999999995
2017-12-23,81.125,0.0,0.0,228.28750000000002,27.80208333333333,0.059166666666666666
2017-12-24,81.04166666666667,0.0,0.0,232.3054166666667,27.778750000000002,0.1779166666666667
2017-12-25,81.41666666666667,0.0,0.0,233.45916666666668,27.769166666666663,0.009583333333333334
2017-12-26,81.25,0.0,0.0,237.02916666666667,27.862916666666667,0.28250000000000003
2017-12-27,79.75,0.0,0.0,263.6204166666667,27.830833333333327,1.1666666666666667
2017-12-28,80.33333333333333,0.0,0.0,192.59166666666667,27.404166666666665,1.2729166666666665
2017-12-29,80.75,0.0,0.0,164.97916666666666,27.41083333333333,0.9837500000000001
2017-12-30,80.875,0.0,0.0,200.07541666666665,27.569166666666664,1.2787499999999998
2017-12-31,79.83333333333333,0.0,0.0,236.97000000000003,27.78291666666666,1.148333333333333
2018-01-01,80.91666666666667,0.0,0.0,214.79958333333332,27.638333333333335,0.9987499999999999
2018-01-02,83.33333333333333,0.0,0.0,258.55958333333336,28.010416666666668,1.0429166666666665
2018-01-03,81.29166666666667,0.029583333333333333,0.0,168.12583333333333,28.023750000000003,0.8708333333333331
2018-01-04,89.41666666666667,0.3670833333333334,54.63666686666665,69.52874999999999,27.0275,0.7979166666666666
2018-01-05,85.08333333333333,0.0,100.87208328333332,134.90708333333333,27.716250000000002,0.8737499999999999
2018-01-06,81.83333333333333,0.0,100.87625045,112.83666666666666,27.700833333333325,0.9825
2018-01-07,82.875,0.0,100.92916716666669,116.50416666666666,27.254166666666666,0.9454166666666665
2018-01-08,81.70833333333333,0.0,101.0087499,181.21875,27.485,0.9758333333333332
2018-01-09,81.16666666666667,0.0,101.0758333833333,129.49791666666667,27.339583333333326,0.9333333333333332
2018-01-10,82.33333333333333,0.0,101.04958293333333,122.95,27.19541666666667,1.32125
2018-01-11,79.58333333333333,0.0,101.16416701666667,121.57833333333332,27.075833333333335,1.2045833333333333
2018-01-12,79.08333333333333,0.0,101.19458263333331,200.60333333333332,27.058333333333334,1.1245833333333335
2018-01-13,75.91666666666667,0.0,101.14291686666671,225.7095833333333,26.641250000000003,1.0641666666666665
2018-01-14,80.91666666666667,0.0,101.00041681666669,236.16916666666665,26.411666666666665,1.2220833333333334
2018-01-15,81.75,0.0,101.10499979999999,240.03833333333333,26.73541666666667,1.002916666666667
2018-01-16,82.79166666666667,0.0,101.00083338333333,211.6075,26.635833333333327,1.3241666666666667
2018-01-17,82.58333333333333,0.0,100.9570831333333,185.9645833333333,26.78375000000001,1.1733333333333331
2018-01-18,83.70833333333333,0.0,100.94499969999998,170.64291666666665,26.60041666666667,1.2391666666666665
2018-01-19,83.125,0.0,101.00958353333334,145.07000000000002,26.545416666666664,1.3408333333333333
2018-01-20,82.70833333333333,0.0,101.09583358333335,234.18750000000003,26.932916666666667,1.1241666666666663
2018-01-21,81.95833333333333,0.0,101.05958403333334,156.59041666666667,27.088333333333328,1.175833333333333
2018-01-22,79.20833333333333,0.0,101.07166646666667,184.36541666666668,27.084166666666665,1.1804166666666667
2018-01-23,79.66666666666667,0.0,101.06416676666669,220.03166666666667,26.74958333333333,1.0716666666666663
2018-01-24,77.16666666666667,0.0,101.06083323333333,263.52125,27.16208333333333,0.9049999999999999
2018-01-25,79.0,0.0,100.94458288333333,253.8454166666667,27.332916666666673,0.9129166666666667
2018-01-26,79.5,0.0,100.96499965000002,221.8920833333334,27.8175,0.8383333333333333
2018-01-27,79.04166666666667,0.0,101.05041681666667,192.02499999999998,27.7375,0.8229166666666666
2018-01-28,81.58333333333333,0.0,101.00375034999998,228.69833333333338,27.38166666666667,0.7295833333333333
2018-01-29,81.125,0.0,100.94874955000002,236.27874999999997,28.006666666666664,0.8224999999999999
2018-01-30,81.58333333333333,0.0,100.95833358333336,235.00666666666666,28.18916666666667,0.8975
2018-01-31,79.70833333333333,0.0,101.10458323333334,201.62333333333333,27.836666666666662,1.0429166666666665
2018-02-01,81.20833333333333,0.0,101.11583278333335,144.01666666666665,27.22916666666666,0.9383333333333331
2018-02-02,80.375,0.0,101.10791676666668,228.375,27.652916666666666,0.9537500000000002
2018-02-03,81.70833333333333,0.0,101.10750045000003,246.61125000000004,27.754583333333333,0.8849999999999998
2018-02-04,80.54166666666667,0.0,101.03999990000001,216.98791666666668,27.85666666666667,1.16375
2018-02-05,79.58333333333333,0.0,101.02958323333333,173.88333333333333,27.794583333333332,1.3220833333333333
2018-02-06,77.45833333333333,0.0,101.04041696666667,187.2925,27.767083333333332,1.4429166666666668
2018-02-07,78.04166666666667,0.0,101.07958323333332,192.05166666666665,27.363333333333333,1.3012499999999998
2018-02-08,80.45833333333333,0.0,101.10833333333335,173.09833333333333,27.123333333333335,1.0879166666666666
2018-02-09,80.58333333333333,0.0,101.04958318333331,239.63916666666668,27.433333333333337,0.9783333333333334
2018-02-10,81.625,0.0,101.0504163166667,270.21125,27.762916666666666,0.9016666666666667
2018-02-11,82.08333333333333,0.0,101.23875044999998,270.56750000000005,27.897916666666664,0.8550000000000001
2018-02-12,80.125,0.0,101.3941668166667,248.585,28.44083333333333,0.8233333333333333
2018-02-13,80.95833333333333,0.0,101.42083308333333,264.59541666666667,28.758750000000006,0.7866666666666667
2018-02-14,78.20625,0.0075,55.46583328333333,275.30541666666664,28.699166666666674,0.8270833333333335
2018-02-15,78.20708333333333,0.028333333333333335,55.460000099999995,272.15625000000006,28.591666666666665,0.7579166666666666
2018-02-16,80.08333333333333,0.0,101.30541636666668,261.1316666666667,28.502916666666664,0.9508333333333332
2018-02-17,79.79166666666667,0.0,101.17624945,281.44625,28.789999999999996,0.8291666666666666
2018-02-18,80.29166666666667,0.0,101.04833348333334,283.72333333333336,28.9575,0.8429166666666669
2018-02-19,80.54166666666667,0.0,100.95666681666667,277.97375000000005,28.854583333333338,0.9416666666666665
2018-02-20,82.08333333333333,0.0,100.85624949999999,281.9658333333333,29.31458333333333,0.6979166666666665
2018-02-21,81.70833333333333,0.0,100.80000025,270.07750000000004,29.26625,0.7766666666666665
2018-02-22,79.16666666666667,0.0,100.76916681666667,191.00249999999997,28.860000000000003,0.8174999999999999
2018-02-23,79.54166666666667,0.0,100.78249945,255.17833333333337,29.061249999999998,0.8579166666666667
2018-02-24,80.58333333333333,0.0,100.91333313333332,234.46,29.293749999999992,0.7295833333333334
2018-02-25,80.375,0.0,100.92916691666666,269.27958333333333,29.012500000000003,0.8145833333333335
2018-02-26,79.125,0.0,100.84708353333333,242.29416666666668,28.89958333333333,0.8833333333333334
2018-02-27,76.875,0.0,100.88333333333334,260.9191666666666,29.566249999999997,0.8995833333333333
2018-02-28,79.375,0.0,100.76833318333333,252.64374999999998,29.20875,0.7970833333333335
2018-03-01,79.08333333333333,0.07625,100.80333453333334,240.46249999999998,29.45791666666666,0.7654166666666669
2018-03-02,82.87416666666667,0.22125000000000003,54.93791706666667,108.82333333333334,27.393750000000008,0.70125
2018-03-03,83.28875000000001,0.11333333333333334,54.941666166666664,63.12041666666667,26.828750000000003,0.5025000000000001
2018-03-04,76.87125,0.015416666666666669,55.045000200000004,77.85416666666667,26.75083333333333,0.5429166666666666
2018-03-05,82.625,0.33166666666666667,100.9425003,162.05541666666667,27.154166666666658,0.7700000000000001
2018-03-06,86.875,0.0,101.00083313333333,189.60000000000002,27.957916666666662,0.8670833333333333
2018-03-07,82.83333333333333,0.0,100.95375009999998,237.33333333333334,28.703749999999996,0.9512499999999999
2018-03-08,83.75,0.0,100.92791621666667,158.84416666666667,28.52125,1.1408333333333331
2018-03-09,84.20833333333333,0.0,100.87833378333335,121.13208333333331,28.122083333333332,0.7533333333333334
2018-03-10,84.04166666666667,0.0008333333333333334,100.88083293333334,189.68791666666667,27.87,0.8779166666666667
2018-03-11,83.04166666666667,0.0,101.00458323333335,164.2125,28.09833333333333,0.8429166666666664
2018-03-12,86.16666666666667,0.024583333333333336,101.08416596666667,87.17416666666668,28.0725,0.6166666666666667
2018-03-13,91.91666666666667,0.3716666666666666,101.07375055000004,61.06875,26.128749999999997,-832.5716666666663
2018-03-14,86.125,0.0008333333333333334,100.91750055,182.92083333333335,28.394583333333333,1.2279166666666665
2018-03-15,90.5,0.8704166666666667,100.9362493,133.55541666666664,26.659166666666664,-2082.410833333334
2018-03-16,90.0,0.5133333333333333,100.91458408333331,148.4675,26.50833333333333,0.5770833333333332
2018-03-17,83.75,0.0,100.72166721666669,134.89041666666665,28.206666666666674,0.7783333333333333
2018-03-18,-3696.125,-3749.25,-311.98000005,-3580.9166666666665,-3730.9720833333336,-3748.8329166666663
2018-03-19,-9998.0,-9998.0,-999.7999999999996,-9998.0,-9998.0,-9998.0
2018-03-20,-9998.0,-9998.0,-999.7999999999996,-9998.0,-9998.0,-9998.0
2018-03-21,-9998.0,-9998.0,-999.7999999999996,-9998.0,-9998.0,-9998.0
2018-03-22,-9998.0,-9998.0,-999.7999999999996,-9998.0,-9998.0,-9998.0
2018-03-23,-9998.0,-9998.0,-999.7999999999996,-9998.0,-9998.0,-9998.0
2018-03-24,-9998.0,-9998.0,-999.7999999999996,-9998.0,-9998.0,-9998.0
2018-03-25,-9998.0,-9998.0,-999.7999999999996,-9998.0,-9998.0,-9998.0
2018-03-26,-9998.0,-9998.0,-999.7999999999997,-9998.0,-9998.0,-9998.0
